[20:03:21]  COMMAND	POST 	 "/wd/hub/session"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{"width":328,"height":851}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{}
[20:03:22]  RESULT		{"height":741,"width":609}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{"width":328,"height":851}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{}
[20:03:22]  RESULT		{"height":741,"width":609}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{"width":328,"height":851}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/url"
[20:03:22]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:03:27]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:27]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:03:27]  RESULT		{"ELEMENT":"0.22429653723680332-1"}
[20:03:27]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/elements"
[20:03:27]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:03:27]  RESULT		[{"ELEMENT":"0.22429653723680332-1"}]
[20:03:27]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-1/displayed"
[20:03:27]  DATA		{}
[20:03:27]  RESULT		true
[20:03:27]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:27]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:03:27]  RESULT		{"ELEMENT":"0.22429653723680332-1"}
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-1/click"
[20:03:28]  DATA		{}
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:28]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:03:28]  RESULT		{"ELEMENT":"0.22429653723680332-2"}
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-2/value"
[20:03:28]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/elements"
[20:03:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:28]  RESULT		[]
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/elements"
[20:03:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:28]  RESULT		[{"ELEMENT":"0.22429653723680332-3"}]
[20:03:28]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-3/displayed"
[20:03:28]  DATA		{}
[20:03:28]  RESULT		true
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:28]  RESULT		{"ELEMENT":"0.22429653723680332-3"}
[20:03:28]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-3/click"
[20:03:28]  DATA		{}
[20:03:29]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:29]  RESULT		{"ELEMENT":"0.22429653723680332-4"}
[20:03:29]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/elements"
[20:03:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:29]  RESULT		[{"ELEMENT":"0.22429653723680332-4"}]
[20:03:29]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-4/displayed"
[20:03:29]  DATA		{}
[20:03:29]  RESULT		true
[20:03:29]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:29]  RESULT		{"ELEMENT":"0.22429653723680332-4"}
[20:03:29]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:29]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:03:29]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element"
[20:03:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:29]  RESULT		{"ELEMENT":"0.22429653723680332-4"}
[20:03:29]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/element/0.22429653723680332-4/click"
[20:03:29]  DATA		{}
[20:03:29]  COMMAND	DELETE 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b"
[20:03:29]  DATA		{}
