[19:07:11]  COMMAND	POST 	 "/wd/hub/session"
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{}
[19:07:12]  RESULT		{"height":741,"width":1366}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{"width":1374,"height":899}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/url"
[19:07:12]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:19]  RESULT		{"ELEMENT":"0.8860101364717301-1"}
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:19]  RESULT		[{"ELEMENT":"0.8860101364717301-1"}]
[19:07:19]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-1/displayed"
[19:07:19]  DATA		{}
[19:07:19]  RESULT		true
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:19]  RESULT		[]
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:19]  RESULT		[{"ELEMENT":"0.8860101364717301-2"}]
[19:07:19]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-2/displayed"
[19:07:19]  DATA		{}
[19:07:19]  RESULT		true
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:19]  RESULT		{"ELEMENT":"0.8860101364717301-2"}
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-2/click"
[19:07:19]  DATA		{}
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:19]  RESULT		{"ELEMENT":"0.8860101364717301-1"}
[19:07:19]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-1/click"
[19:07:19]  DATA		{}
[19:07:20]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:07:20]  RESULT		{"ELEMENT":"0.8860101364717301-3"}
[19:07:20]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-3/value"
[19:07:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:07:20]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:20]  RESULT		{"ELEMENT":"0.8860101364717301-4"}
[19:07:20]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:20]  RESULT		[{"ELEMENT":"0.8860101364717301-4"}]
[19:07:20]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-4/displayed"
[19:07:20]  DATA		{}
[19:07:20]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:21]  RESULT		[{"ELEMENT":"0.8860101364717301-5"}]
[19:07:21]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-5/displayed"
[19:07:21]  DATA		{}
[19:07:21]  RESULT		true
[19:07:21]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:21]  RESULT		{"ELEMENT":"0.8860101364717301-5"}
[19:07:21]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/moveto"
[19:07:21]  DATA		{"element":"0.8860101364717301-5"}
[19:07:21]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:07:21]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:07:21]  RESULT		[]
[19:07:21]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:07:21]  RESULT		[{"ELEMENT":"0.8860101364717301-6"}]
[19:07:21]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-6/displayed"
[19:07:21]  DATA		{}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:07:22]  RESULT		[{"ELEMENT":"0.8860101364717301-6"}]
[19:07:22]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-6/displayed"
[19:07:22]  DATA		{}
[19:07:22]  RESULT		true
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:07:22]  RESULT		{"ELEMENT":"0.8860101364717301-6"}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-6/click"
[19:07:22]  DATA		{}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:22]  RESULT		{"ELEMENT":"0.8860101364717301-7"}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/elements"
[19:07:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:22]  RESULT		[{"ELEMENT":"0.8860101364717301-7"}]
[19:07:22]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-7/displayed"
[19:07:22]  DATA		{}
[19:07:22]  RESULT		true
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element"
[19:07:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:22]  RESULT		{"ELEMENT":"0.8860101364717301-7"}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/element/0.8860101364717301-7/click"
[19:07:22]  DATA		{}
[19:07:22]  COMMAND	DELETE 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13"
[19:07:22]  DATA		{}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session"
[19:07:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:07:22]  INFO	SET SESSION ID 6ed0e4880c43a9078e98dc3cfc45ed97
[19:07:22]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.TzCfD2"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44671"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"6ed0e4880c43a9078e98dc3cfc45ed97"}
[19:07:22]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:22]  DATA		{}
[19:07:22]  RESULT		{"height":721,"width":1050}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:22]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:07:22]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:22]  DATA		{"width":328,"height":851}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":566}
[19:07:23]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{}
[19:07:23]  RESULT		{"height":741,"width":574}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":566}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{"width":328,"height":851}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{}
[19:07:23]  RESULT		{"height":741,"width":609}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{"width":328,"height":851}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{}
[19:07:23]  RESULT		{"height":741,"width":609}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{"width":328,"height":851}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{}
[19:07:23]  RESULT		{"height":741,"width":609}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{"width":328,"height":851}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{}
[19:07:23]  RESULT		{"height":741,"width":609}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/window/current/size"
[19:07:23]  DATA		{"width":328,"height":851}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/execute"
[19:07:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:07:23]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/url"
[19:07:23]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:07:28]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:28]  RESULT		{"ELEMENT":"0.6516060840965376-1"}
[19:07:28]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:28]  RESULT		[{"ELEMENT":"0.6516060840965376-1"}]
[19:07:28]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-1/displayed"
[19:07:28]  DATA		{}
[19:07:28]  RESULT		true
[19:07:28]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:28]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:28]  RESULT		[]
[19:07:28]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:28]  RESULT		[]
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:29]  RESULT		[{"ELEMENT":"0.6516060840965376-2"}]
[19:07:29]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-2/displayed"
[19:07:29]  DATA		{}
