[14:18:15]  COMMAND	POST 	 "/wd/hub/session"
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/window/current/size"
[14:18:27]  DATA		{"width":328,"height":851}
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/execute"
[14:18:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:27]  COMMAND	GET 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/window/current/size"
[14:18:27]  DATA		{}
[14:18:27]  RESULT		{"height":851,"width":525}
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/execute"
[14:18:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/window/current/size"
[14:18:27]  DATA		{"width":328,"height":851}
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/execute"
[14:18:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:27]  COMMAND	GET 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/window/current/size"
[14:18:27]  DATA		{}
[14:18:27]  RESULT		{"height":851,"width":525}
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/execute"
[14:18:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/window/current/size"
[14:18:27]  DATA		{"width":328,"height":851}
[14:18:28]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/execute"
[14:18:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:28]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:28]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/url"
[14:18:28]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:18:30]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/element"
[14:18:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:30]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:30]  RESULT		[]
[14:18:31]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:31]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:31]  RESULT		[]
[14:18:31]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:31]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:31]  RESULT		[]
[14:18:32]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:32]  RESULT		[]
[14:18:32]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:32]  RESULT		[]
[14:18:33]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:33]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:33]  RESULT		[]
[14:18:33]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:33]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:33]  RESULT		[]
[14:18:34]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:34]  RESULT		[]
[14:18:34]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:34]  RESULT		[]
[14:18:35]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:35]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:35]  RESULT		[]
[14:18:35]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:35]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:35]  RESULT		[]
[14:18:36]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:36]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:36]  RESULT		[]
[14:18:36]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:36]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:36]  RESULT		[]
[14:18:37]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:37]  RESULT		[]
[14:18:37]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:37]  RESULT		[]
[14:18:38]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:38]  RESULT		[]
[14:18:38]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:38]  RESULT		[]
[14:18:39]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:39]  RESULT		[]
[14:18:39]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:39]  RESULT		[]
[14:18:40]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:40]  RESULT		[]
[14:18:40]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:40]  RESULT		[]
[14:18:41]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:41]  RESULT		[]
[14:18:41]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:41]  RESULT		[]
[14:18:42]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:42]  RESULT		[]
[14:18:42]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:42]  RESULT		[]
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:43]  RESULT		[]
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:43]  RESULT		[]
[14:18:44]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:44]  RESULT		[]
[14:18:44]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:44]  RESULT		[]
[14:18:45]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:45]  RESULT		[]
[14:18:45]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:45]  RESULT		[]
[14:18:46]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:46]  RESULT		[]
[14:18:46]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:46]  RESULT		[]
[14:18:47]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:47]  RESULT		[]
[14:18:47]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:47]  RESULT		[]
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:48]  RESULT		[]
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:48]  RESULT		[]
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:49]  RESULT		[]
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:49]  RESULT		[]
[14:18:50]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:50]  RESULT		[]
[14:18:50]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:50]  RESULT		[]
[14:18:51]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:51]  RESULT		[]
[14:18:51]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:51]  RESULT		[]
[14:18:52]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:52]  RESULT		[]
[14:18:52]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
