[19:09:05]  COMMAND	POST 	 "/wd/hub/session"
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{"width":1374,"height":899}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{}
[19:09:06]  RESULT		{"height":741,"width":1366}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{"width":1374,"height":899}
[19:09:07]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:07]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:07]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:07]  DATA		{}
[19:09:07]  RESULT		{"height":741,"width":1366}
[19:09:07]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:07]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:07]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:07]  DATA		{"width":1374,"height":899}
[19:09:07]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:07]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:07]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/url"
[19:09:07]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:09:13]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:09:13]  RESULT		{"ELEMENT":"0.8962202108774506-1"}
[19:09:13]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:09:13]  RESULT		[{"ELEMENT":"0.8962202108774506-1"}]
[19:09:13]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-1/displayed"
[19:09:13]  DATA		{}
[19:09:13]  RESULT		true
[19:09:13]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:13]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:13]  RESULT		[]
[19:09:14]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:14]  RESULT		[]
[19:09:14]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:14]  RESULT		[{"ELEMENT":"0.8962202108774506-2"}]
[19:09:14]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-2/displayed"
[19:09:14]  DATA		{}
[19:09:14]  RESULT		true
[19:09:14]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:14]  RESULT		{"ELEMENT":"0.8962202108774506-2"}
[19:09:14]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-2/click"
[19:09:14]  DATA		{}
[19:09:14]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:09:14]  RESULT		{"ELEMENT":"0.8962202108774506-1"}
[19:09:14]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-1/click"
[19:09:14]  DATA		{}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:15]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:09:15]  RESULT		{"ELEMENT":"0.8962202108774506-3"}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-3/value"
[19:09:15]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:15]  RESULT		{"ELEMENT":"0.8962202108774506-4"}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:15]  RESULT		[{"ELEMENT":"0.8962202108774506-4"}]
[19:09:15]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-4/displayed"
[19:09:15]  DATA		{}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:15]  RESULT		[{"ELEMENT":"0.8962202108774506-5"}]
[19:09:15]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-5/displayed"
[19:09:15]  DATA		{}
[19:09:15]  RESULT		true
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:15]  RESULT		{"ELEMENT":"0.8962202108774506-5"}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/moveto"
[19:09:15]  DATA		{"element":"0.8962202108774506-5"}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:09:15]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:09:16]  RESULT		[]
[19:09:16]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:09:16]  RESULT		[{"ELEMENT":"0.8962202108774506-6"}]
[19:09:16]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-6/displayed"
[19:09:16]  DATA		{}
[19:09:16]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:09:17]  RESULT		[{"ELEMENT":"0.8962202108774506-6"}]
[19:09:17]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-6/displayed"
[19:09:17]  DATA		{}
[19:09:17]  RESULT		true
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:09:17]  RESULT		{"ELEMENT":"0.8962202108774506-6"}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-6/click"
[19:09:17]  DATA		{}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:09:17]  RESULT		{"ELEMENT":"0.8962202108774506-7"}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/elements"
[19:09:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:09:17]  RESULT		[{"ELEMENT":"0.8962202108774506-7"}]
[19:09:17]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-7/displayed"
[19:09:17]  DATA		{}
[19:09:17]  RESULT		true
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element"
[19:09:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:09:17]  RESULT		{"ELEMENT":"0.8962202108774506-7"}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/element/0.8962202108774506-7/click"
[19:09:17]  DATA		{}
[19:09:17]  COMMAND	DELETE 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9"
[19:09:17]  DATA		{}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session"
[19:09:17]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:09:17]  INFO	SET SESSION ID 687f8d3dc0504cb90f28bd7bfdfa43c0
[19:09:17]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.7DBwqM"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:32805"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"687f8d3dc0504cb90f28bd7bfdfa43c0"}
[19:09:17]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:17]  DATA		{}
[19:09:17]  RESULT		{"height":721,"width":1050}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:17]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:09:17]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:17]  DATA		{"width":328,"height":851}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":595}
[19:09:18]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{}
[19:09:18]  RESULT		{"height":741,"width":603}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":595}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{"width":328,"height":851}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{}
[19:09:18]  RESULT		{"height":741,"width":609}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{"width":328,"height":851}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{}
[19:09:18]  RESULT		{"height":741,"width":609}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{"width":328,"height":851}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{}
[19:09:18]  RESULT		{"height":741,"width":609}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{"width":328,"height":851}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{}
[19:09:18]  RESULT		{"height":741,"width":609}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/window/current/size"
[19:09:18]  DATA		{"width":328,"height":851}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/execute"
[19:09:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:18]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:09:18]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/url"
[19:09:18]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:09:24]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:09:24]  RESULT		{"ELEMENT":"0.03365566932911812-1"}
[19:09:24]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
[19:09:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:09:24]  RESULT		[{"ELEMENT":"0.03365566932911812-1"}]
[19:09:24]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-1/displayed"
[19:09:24]  DATA		{}
[19:09:24]  RESULT		true
[19:09:24]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:24]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
[19:09:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:24]  RESULT		[]
[19:09:24]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
[19:09:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:25]  RESULT		[]
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
