[13:24:28]  COMMAND	POST 	 "/wd/hub/session"
[13:24:36]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:37]  RESULT		[]
[13:24:37]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:37]  RESULT		[]
[13:24:38]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:38]  RESULT		[]
[13:24:38]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:38]  RESULT		[]
[13:24:38]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:39]  RESULT		[]
[13:24:39]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:39]  RESULT		[]
[13:24:39]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:40]  RESULT		[]
[13:24:40]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:40]  RESULT		[]
[13:24:40]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:41]  RESULT		[]
[13:24:41]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:41]  RESULT		[]
[13:24:41]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:42]  RESULT		[]
[13:24:42]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:42]  RESULT		[]
[13:24:42]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:43]  RESULT		[]
[13:24:43]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:43]  RESULT		[]
[13:24:43]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:44]  RESULT		[]
[13:24:44]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:44]  RESULT		[]
[13:24:44]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:45]  RESULT		[]
[13:24:45]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:45]  RESULT		[]
[13:24:45]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:46]  RESULT		[]
[13:24:46]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:46]  RESULT		[]
[13:24:46]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:47]  RESULT		[]
[13:24:47]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:47]  RESULT		[]
[13:24:47]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:48]  RESULT		[]
[13:24:48]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:48]  RESULT		[]
[13:24:48]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:49]  RESULT		[]
[13:24:49]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:49]  RESULT		[]
[13:24:49]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:50]  RESULT		[]
[13:24:50]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:50]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:50]  RESULT		[]
[13:24:50]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:50]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:51]  RESULT		[]
[13:24:51]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:51]  RESULT		[]
[13:24:51]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:52]  RESULT		[]
[13:24:52]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:52]  RESULT		[]
[13:24:52]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:53]  RESULT		[]
[13:24:53]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:53]  RESULT		[]
[13:24:53]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:54]  RESULT		[]
[13:24:54]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:54]  RESULT		[]
[13:24:54]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:55]  RESULT		[]
[13:24:55]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:55]  RESULT		[]
[13:24:55]  COMMAND	POST 	 "/wd/hub/session/df9cb05a58a57930054228aa9b143b00/elements"
[13:24:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:56]  RESULT		[]
