[13:56:24]  COMMAND	POST 	 "/wd/hub/session"
[13:56:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:24]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:24]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:24]  DATA		{}
[13:56:24]  RESULT		{"height":921,"width":609}
[13:56:24]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:24]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:24]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:24]  DATA		{"width":433,"height":921}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{}
[13:56:25]  RESULT		{"height":921,"width":609}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{"width":433,"height":921}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{}
[13:56:25]  RESULT		{"height":921,"width":609}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{"width":433,"height":921}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{}
[13:56:25]  RESULT		{"height":921,"width":609}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{"width":433,"height":921}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{}
[13:56:25]  RESULT		{"height":921,"width":609}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:25]  DATA		{"width":433,"height":921}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:25]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:56:25]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/url"
[13:56:25]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:56:28]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:56:28]  RESULT		{"ELEMENT":"0.7387162015849427-1"}
[13:56:28]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:56:29]  RESULT		[{"ELEMENT":"0.7387162015849427-1"}]
[13:56:29]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-1/displayed"
[13:56:29]  DATA		{}
[13:56:29]  RESULT		true
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[13:56:29]  RESULT		[]
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[13:56:29]  RESULT		[{"ELEMENT":"0.7387162015849427-2"}]
[13:56:29]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-2/displayed"
[13:56:29]  DATA		{}
[13:56:29]  RESULT		true
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[13:56:29]  RESULT		{"ELEMENT":"0.7387162015849427-2"}
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-2/click"
[13:56:29]  DATA		{}
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:56:29]  RESULT		{"ELEMENT":"0.7387162015849427-1"}
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-1/click"
[13:56:29]  DATA		{}
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:29]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:56:29]  RESULT		{"ELEMENT":"0.7387162015849427-3"}
[13:56:29]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-3/value"
[13:56:29]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:30]  RESULT		[]
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:30]  RESULT		[{"ELEMENT":"0.7387162015849427-4"}]
[13:56:30]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-4/displayed"
[13:56:30]  DATA		{}
[13:56:30]  RESULT		true
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:30]  RESULT		{"ELEMENT":"0.7387162015849427-4"}
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element/0.7387162015849427-4/click"
[13:56:30]  DATA		{}
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/element"
[13:56:30]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:30]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:30]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:30]  RESULT		[]
[13:56:31]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:31]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:31]  RESULT		[]
[13:56:31]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:31]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:31]  RESULT		[]
[13:56:32]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:32]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:32]  RESULT		[]
[13:56:32]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:32]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:32]  RESULT		[]
[13:56:33]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:33]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:33]  RESULT		[]
[13:56:33]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:33]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:33]  RESULT		[]
[13:56:34]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:34]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:34]  RESULT		[]
[13:56:34]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:34]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:34]  RESULT		[]
[13:56:35]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:35]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:35]  RESULT		[]
[13:56:35]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:35]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:35]  RESULT		[]
[13:56:36]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:36]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:36]  RESULT		[]
[13:56:36]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:36]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:36]  RESULT		[]
[13:56:37]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:37]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:37]  RESULT		[]
[13:56:37]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:37]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:37]  RESULT		[]
[13:56:38]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:38]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:38]  RESULT		[]
[13:56:38]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:38]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:38]  RESULT		[]
[13:56:39]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:39]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:39]  RESULT		[]
[13:56:39]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:39]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:39]  RESULT		[]
[13:56:40]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:40]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:40]  RESULT		[]
[13:56:40]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:40]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:40]  RESULT		[]
[13:56:41]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:41]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:41]  RESULT		[]
[13:56:41]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:41]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:41]  RESULT		[]
[13:56:42]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:42]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:42]  RESULT		[]
[13:56:42]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:42]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:42]  RESULT		[]
[13:56:43]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:43]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:43]  RESULT		[]
[13:56:43]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:43]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:43]  RESULT		[]
[13:56:44]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:44]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:44]  RESULT		[]
[13:56:44]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:44]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:44]  RESULT		[]
[13:56:45]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:45]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:45]  RESULT		[]
[13:56:45]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:45]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:45]  RESULT		[]
[13:56:46]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:46]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:46]  RESULT		[]
[13:56:46]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:46]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:46]  RESULT		[]
[13:56:47]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:47]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:47]  RESULT		[]
[13:56:47]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:47]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:47]  RESULT		[]
[13:56:48]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:48]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:48]  RESULT		[]
[13:56:48]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:48]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:48]  RESULT		[]
[13:56:49]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:49]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:49]  RESULT		[]
[13:56:49]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:49]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:49]  RESULT		[]
[13:56:50]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:50]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:50]  RESULT		[]
[13:56:50]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:50]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:50]  RESULT		[]
[13:56:51]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:51]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:51]  RESULT		[]
[13:56:51]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:51]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:51]  RESULT		[]
[13:56:52]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:52]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:52]  RESULT		[]
[13:56:52]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:52]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:52]  RESULT		[]
[13:56:53]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:53]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:53]  RESULT		[]
[13:56:53]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:53]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:53]  RESULT		[]
[13:56:54]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:54]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:54]  RESULT		[]
[13:56:54]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/elements"
[13:56:54]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:56:54]  RESULT		[]
[13:56:54]  COMMAND	DELETE 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f"
[13:56:54]  DATA		{}
