[13:02:28]  COMMAND	POST 	 "/wd/hub/session"
[13:02:35]  COMMAND	GET 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-5/displayed"
[13:02:35]  DATA		{}
[13:02:35]  RESULT		true
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:02:35]  RESULT		{"ELEMENT":"0.13976840116924394-5"}
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-5/click"
[13:02:35]  DATA		{}
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:02:35]  RESULT		{"ELEMENT":"0.13976840116924394-6"}
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:02:35]  RESULT		[{"ELEMENT":"0.13976840116924394-6"}]
[13:02:35]  COMMAND	GET 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-6/displayed"
[13:02:35]  DATA		{}
[13:02:35]  RESULT		true
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:02:35]  RESULT		{"ELEMENT":"0.13976840116924394-6"}
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-6/click"
[13:02:35]  DATA		{}
[13:02:38]  COMMAND	DELETE 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571"
[13:02:38]  DATA		{}
