[20:04:14]  COMMAND	POST 	 "/wd/hub/session"
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/execute"
[20:04:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:15]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:15]  COMMAND	GET 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/window/current/size"
[20:04:15]  DATA		{}
[20:04:15]  RESULT		{"height":741,"width":609}
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/execute"
[20:04:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:15]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/window/current/size"
[20:04:15]  DATA		{"width":328,"height":851}
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/execute"
[20:04:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:15]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:15]  COMMAND	GET 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/window/current/size"
[20:04:15]  DATA		{}
[20:04:15]  RESULT		{"height":741,"width":609}
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/execute"
[20:04:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:15]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/window/current/size"
[20:04:15]  DATA		{"width":328,"height":851}
[20:04:15]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/execute"
[20:04:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:16]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:16]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/url"
[20:04:16]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:04:21]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:21]  RESULT		{"ELEMENT":"0.4823036934213567-1"}
[20:04:21]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/elements"
[20:04:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:21]  RESULT		[{"ELEMENT":"0.4823036934213567-1"}]
[20:04:21]  COMMAND	GET 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-1/displayed"
[20:04:21]  DATA		{}
[20:04:21]  RESULT		true
[20:04:21]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:22]  RESULT		{"ELEMENT":"0.4823036934213567-1"}
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-1/click"
[20:04:22]  DATA		{}
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:22]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:04:22]  RESULT		{"ELEMENT":"0.4823036934213567-2"}
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-2/value"
[20:04:22]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/elements"
[20:04:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:22]  RESULT		[]
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/elements"
[20:04:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:22]  RESULT		[{"ELEMENT":"0.4823036934213567-3"}]
[20:04:22]  COMMAND	GET 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-3/displayed"
[20:04:22]  DATA		{}
[20:04:22]  RESULT		true
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:22]  RESULT		{"ELEMENT":"0.4823036934213567-3"}
[20:04:22]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-3/click"
[20:04:22]  DATA		{}
[20:04:23]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:23]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:23]  RESULT		{"ELEMENT":"0.4823036934213567-4"}
[20:04:23]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/elements"
[20:04:23]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:23]  RESULT		[{"ELEMENT":"0.4823036934213567-4"}]
[20:04:23]  COMMAND	GET 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-4/displayed"
[20:04:23]  DATA		{}
[20:04:23]  RESULT		true
[20:04:23]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:23]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:23]  RESULT		{"ELEMENT":"0.4823036934213567-4"}
[20:04:23]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/execute"
[20:04:23]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:04:23]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element"
[20:04:23]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:23]  RESULT		{"ELEMENT":"0.4823036934213567-4"}
[20:04:23]  COMMAND	POST 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4/element/0.4823036934213567-4/click"
[20:04:23]  DATA		{}
[20:04:23]  COMMAND	DELETE 	 "/wd/hub/session/724b9923e3f854a1b8dd1c08a31968f4"
[20:04:23]  DATA		{}
