[19:59:17]  COMMAND	POST 	 "/wd/hub/session"
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{"width":328,"height":851}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:25]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{}
[19:59:25]  RESULT		{"height":741,"width":525}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{"width":328,"height":851}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:26]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:26]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:26]  DATA		{}
[19:59:26]  RESULT		{"height":741,"width":525}
[19:59:26]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:26]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:26]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:26]  DATA		{"width":328,"height":851}
[19:59:26]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:26]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:26]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/url"
[19:59:26]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:28]  RESULT		{"ELEMENT":"0.6322304631958222-1"}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/elements"
[19:59:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:28]  RESULT		[{"ELEMENT":"0.6322304631958222-1"}]
[19:59:28]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-1/displayed"
[19:59:28]  DATA		{}
[19:59:28]  RESULT		true
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:28]  RESULT		{"ELEMENT":"0.6322304631958222-1"}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-1/click"
[19:59:28]  DATA		{}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:28]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:59:28]  RESULT		{"ELEMENT":"0.6322304631958222-2"}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-2/value"
[19:59:28]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:59:28]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/elements"
[19:59:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:59:28]  RESULT		[]
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/elements"
[19:59:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:59:29]  RESULT		[{"ELEMENT":"0.6322304631958222-3"}]
[19:59:29]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-3/displayed"
[19:59:29]  DATA		{}
[19:59:29]  RESULT		true
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:59:29]  RESULT		{"ELEMENT":"0.6322304631958222-3"}
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-3/click"
[19:59:29]  DATA		{}
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:59:29]  RESULT		{"ELEMENT":"0.6322304631958222-4"}
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/elements"
[19:59:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:59:29]  RESULT		[{"ELEMENT":"0.6322304631958222-4"}]
[19:59:29]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-4/displayed"
[19:59:29]  DATA		{}
[19:59:29]  RESULT		true
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:59:29]  RESULT		{"ELEMENT":"0.6322304631958222-4"}
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:29]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,200]}
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:59:29]  RESULT		{"ELEMENT":"0.6322304631958222-4"}
[19:59:29]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.6322304631958222-4/click"
[19:59:29]  DATA		{}
[19:59:29]  COMMAND	DELETE 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56"
[19:59:29]  DATA		{}
