[14:06:32]  COMMAND	POST 	 "/wd/hub/session"
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:38]  RESULT		{"ELEMENT":"0.10528053118866065-4"}
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-4/click"
[14:06:38]  DATA		{}
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:38]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:39]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:39]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:39]  RESULT		[]
[14:06:39]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:39]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:39]  RESULT		[]
[14:06:40]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:40]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:40]  RESULT		[]
[14:06:40]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:40]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:40]  RESULT		[]
[14:06:41]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:41]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:41]  RESULT		[]
[14:06:41]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:41]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:41]  RESULT		[]
[14:06:42]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:42]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:42]  RESULT		[]
[14:06:42]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:42]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:42]  RESULT		[]
[14:06:43]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:43]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:43]  RESULT		[]
[14:06:43]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:43]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:43]  RESULT		[]
[14:06:44]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:44]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:44]  RESULT		[]
[14:06:44]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:44]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:44]  RESULT		[]
[14:06:45]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:45]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:45]  RESULT		[]
[14:06:45]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:45]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:45]  RESULT		[]
[14:06:46]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:46]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:46]  RESULT		[]
[14:06:46]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:46]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:46]  RESULT		[]
[14:06:47]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:47]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:47]  RESULT		[]
[14:06:47]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:47]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:47]  RESULT		[]
[14:06:48]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:48]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:48]  RESULT		[]
[14:06:48]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:48]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:48]  RESULT		[]
[14:06:49]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:49]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:49]  RESULT		[]
[14:06:49]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:49]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:49]  RESULT		[]
[14:06:50]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:50]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:50]  RESULT		[]
[14:06:50]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:50]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:50]  RESULT		[]
[14:06:51]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:51]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:51]  RESULT		[]
[14:06:51]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:51]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:51]  RESULT		[]
[14:06:52]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:52]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:52]  RESULT		[]
[14:06:52]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:52]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:52]  RESULT		[]
[14:06:53]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:53]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:53]  RESULT		[]
[14:06:53]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:53]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:53]  RESULT		[]
[14:06:54]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:54]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:54]  RESULT		[]
[14:06:54]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:54]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:54]  RESULT		[]
[14:06:55]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:55]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:55]  RESULT		[]
[14:06:55]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:55]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:55]  RESULT		[]
[14:06:56]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:56]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:56]  RESULT		[]
[14:06:56]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:56]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:56]  RESULT		[]
[14:06:57]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:57]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:57]  RESULT		[]
[14:06:57]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:57]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:57]  RESULT		[]
[14:06:58]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:58]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:58]  RESULT		[]
[14:06:58]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:58]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:58]  RESULT		[]
[14:06:59]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:59]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:59]  RESULT		[]
[14:06:59]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:59]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:59]  RESULT		[]
[14:07:00]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:07:00]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:07:00]  RESULT		[]
[14:07:00]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:07:00]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:07:00]  RESULT		[]
[14:07:01]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:07:01]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:07:01]  RESULT		[]
[14:07:01]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:07:01]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:07:01]  RESULT		[]
[14:07:02]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:07:02]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:07:02]  RESULT		[]
[14:07:02]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:07:02]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:07:02]  RESULT		[]
[14:07:02]  COMMAND	DELETE 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd"
[14:07:02]  DATA		{}
