[19:12:28]  COMMAND	POST 	 "/wd/hub/session"
[19:12:29]  DATA		{"width":328,"height":931}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/execute"
[19:12:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:29]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:29]  COMMAND	GET 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/window/current/size"
[19:12:29]  DATA		{}
[19:12:29]  RESULT		{"height":741,"width":609}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/execute"
[19:12:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:29]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/window/current/size"
[19:12:29]  DATA		{"width":328,"height":931}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/execute"
[19:12:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:29]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:29]  COMMAND	GET 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/window/current/size"
[19:12:29]  DATA		{}
[19:12:29]  RESULT		{"height":741,"width":609}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/execute"
[19:12:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:29]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/window/current/size"
[19:12:29]  DATA		{"width":328,"height":931}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/execute"
[19:12:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:29]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:29]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/url"
[19:12:29]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:12:34]  RESULT		{"ELEMENT":"0.09109339436727093-1"}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/elements"
[19:12:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:12:34]  RESULT		[{"ELEMENT":"0.09109339436727093-1"}]
[19:12:34]  COMMAND	GET 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-1/displayed"
[19:12:34]  DATA		{}
[19:12:34]  RESULT		true
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/elements"
[19:12:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:34]  RESULT		[]
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/elements"
[19:12:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:34]  RESULT		[{"ELEMENT":"0.09109339436727093-2"}]
[19:12:34]  COMMAND	GET 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-2/displayed"
[19:12:34]  DATA		{}
[19:12:34]  RESULT		true
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:34]  RESULT		{"ELEMENT":"0.09109339436727093-2"}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-2/click"
[19:12:34]  DATA		{}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:12:34]  RESULT		{"ELEMENT":"0.09109339436727093-1"}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-1/click"
[19:12:34]  DATA		{}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:34]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:12:34]  RESULT		{"ELEMENT":"0.09109339436727093-3"}
[19:12:34]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-3/value"
[19:12:34]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/elements"
[19:12:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:35]  RESULT		[]
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/elements"
[19:12:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:35]  RESULT		[{"ELEMENT":"0.09109339436727093-4"}]
[19:12:35]  COMMAND	GET 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-4/displayed"
[19:12:35]  DATA		{}
[19:12:35]  RESULT		true
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:35]  RESULT		{"ELEMENT":"0.09109339436727093-4"}
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-4/click"
[19:12:35]  DATA		{}
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:12:35]  RESULT		{"ELEMENT":"0.09109339436727093-5"}
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/elements"
[19:12:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:12:35]  RESULT		[{"ELEMENT":"0.09109339436727093-5"}]
[19:12:35]  COMMAND	GET 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-5/displayed"
[19:12:35]  DATA		{}
[19:12:35]  RESULT		true
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element"
[19:12:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:12:35]  RESULT		{"ELEMENT":"0.09109339436727093-5"}
[19:12:35]  COMMAND	POST 	 "/wd/hub/session/8397b91591c693674737400b0e670fda/element/0.09109339436727093-5/click"
[19:12:35]  DATA		{}
[19:12:36]  COMMAND	DELETE 	 "/wd/hub/session/8397b91591c693674737400b0e670fda"
[19:12:36]  DATA		{}
