[20:18:51]  COMMAND	POST 	 "/wd/hub/session"
[20:19:03]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-6/displayed"
[20:19:03]  DATA		{}
[20:19:03]  RESULT		true
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:03]  RESULT		{"ELEMENT":"0.749607940376243-6"}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:19:03]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:03]  RESULT		{"ELEMENT":"0.749607940376243-6"}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-6/click"
[20:19:03]  DATA		{}
[20:19:03]  COMMAND	DELETE 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432"
[20:19:03]  DATA		{}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session"
[20:19:03]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:19:03]  INFO	SET SESSION ID 5e7a4a8d8f5096cedadca1f12de74a39
[20:19:03]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.pQyR7F"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43027"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5e7a4a8d8f5096cedadca1f12de74a39"}
[20:19:03]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:03]  DATA		{}
[20:19:03]  RESULT		{"height":721,"width":1050}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:03]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:03]  DATA		{"width":328,"height":851}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:03]  RESULT		{"screenHeight":610,"screenWidth":511}
[20:19:03]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:03]  DATA		{}
[20:19:03]  RESULT		{"height":741,"width":519}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:03]  RESULT		{"screenHeight":610,"screenWidth":511}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:03]  DATA		{"width":328,"height":851}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{}
[20:19:04]  RESULT		{"height":741,"width":609}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{"width":328,"height":851}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{}
[20:19:04]  RESULT		{"height":741,"width":609}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{"width":328,"height":851}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{}
[20:19:04]  RESULT		{"height":741,"width":609}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{"width":328,"height":851}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{}
[20:19:04]  RESULT		{"height":741,"width":609}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/window/current/size"
[20:19:04]  DATA		{"width":328,"height":851}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:19:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:19:04]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/url"
[20:19:04]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:19:10]  RESULT		{"ELEMENT":"0.09259561135910688-1"}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/elements"
[20:19:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:19:10]  RESULT		[{"ELEMENT":"0.09259561135910688-1"}]
[20:19:10]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-1/displayed"
[20:19:10]  DATA		{}
[20:19:10]  RESULT		true
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:19:10]  RESULT		{"ELEMENT":"0.09259561135910688-1"}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-1/click"
[20:19:10]  DATA		{}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:10]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:19:10]  RESULT		{"ELEMENT":"0.09259561135910688-2"}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-2/value"
[20:19:10]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:10]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/elements"
[20:19:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:10]  RESULT		[]
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/elements"
[20:19:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:11]  RESULT		[{"ELEMENT":"0.09259561135910688-3"}]
[20:19:11]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-3/displayed"
