[14:36:40]  COMMAND	POST 	 "/wd/hub/session"
[14:36:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:51]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:51]  DATA		{"width":328,"height":851}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:51]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:51]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:51]  DATA		{}
[14:36:51]  RESULT		{"height":851,"width":525}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:51]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:51]  DATA		{"width":328,"height":851}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:51]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:51]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:51]  DATA		{}
[14:36:51]  RESULT		{"height":851,"width":525}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:51]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:51]  DATA		{"width":328,"height":851}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:52]  DATA		{}
[14:36:52]  RESULT		{"height":851,"width":525}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:52]  DATA		{"width":328,"height":851}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:52]  DATA		{}
[14:36:52]  RESULT		{"height":851,"width":525}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:52]  DATA		{"width":328,"height":851}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:52]  DATA		{}
[14:36:52]  RESULT		{"height":851,"width":525}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:52]  DATA		{"width":328,"height":851}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:36:52]  RESULT		{"ELEMENT":"0.3104181300745139-1"}
[14:36:52]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-1/click"
[14:36:52]  DATA		{}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:53]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:36:53]  RESULT		{"ELEMENT":"0.3104181300745139-2"}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-2/value"
[14:36:53]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:53]  RESULT		{"ELEMENT":"0.3104181300745139-3"}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:53]  RESULT		[{"ELEMENT":"0.3104181300745139-3"}]
[14:36:53]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-3/displayed"
[14:36:53]  DATA		{}
[14:36:53]  RESULT		true
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:53]  RESULT		{"ELEMENT":"0.3104181300745139-3"}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-3/click"
[14:36:53]  DATA		{}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:36:53]  RESULT		{"ELEMENT":"0.3104181300745139-4"}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:36:53]  RESULT		[{"ELEMENT":"0.3104181300745139-4"}]
[14:36:53]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-4/displayed"
[14:36:53]  DATA		{}
[14:36:53]  RESULT		true
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:36:53]  RESULT		{"ELEMENT":"0.3104181300745139-4"}
[14:36:53]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-4/click"
[14:36:53]  DATA		{}
[14:36:53]  COMMAND	DELETE 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3"
[14:36:53]  DATA		{}
