[20:20:12]  COMMAND	POST 	 "/wd/hub/session"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{}
[20:20:13]  RESULT		{"height":741,"width":1366}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{"width":1374,"height":899}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{}
[20:20:13]  RESULT		{"height":741,"width":1366}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{"width":1374,"height":899}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{}
[20:20:13]  RESULT		{"height":741,"width":1366}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{"width":1374,"height":899}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{}
[20:20:13]  RESULT		{"height":741,"width":1366}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{"width":1374,"height":899}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{}
[20:20:13]  RESULT		{"height":741,"width":1366}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{"width":1374,"height":899}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/url"
[20:20:13]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:20:19]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:20:19]  RESULT		{"ELEMENT":"0.4586500697394984-1"}
[20:20:19]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:20:19]  RESULT		[{"ELEMENT":"0.4586500697394984-1"}]
[20:20:19]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-1/displayed"
[20:20:19]  DATA		{}
[20:20:19]  RESULT		true
[20:20:19]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:20:19]  RESULT		{"ELEMENT":"0.4586500697394984-1"}
[20:20:19]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-1/click"
[20:20:19]  DATA		{}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:20:20]  RESULT		{"ELEMENT":"0.4586500697394984-2"}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-2/value"
[20:20:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:20]  RESULT		{"ELEMENT":"0.4586500697394984-3"}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:20]  RESULT		[{"ELEMENT":"0.4586500697394984-3"}]
[20:20:20]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-3/displayed"
[20:20:20]  DATA		{}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:20]  RESULT		[{"ELEMENT":"0.4586500697394984-4"}]
[20:20:20]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-4/displayed"
[20:20:20]  DATA		{}
[20:20:20]  RESULT		true
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:20]  RESULT		{"ELEMENT":"0.4586500697394984-4"}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/moveto"
[20:20:20]  DATA		{"element":"0.4586500697394984-4"}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:20:20]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:20:20]  RESULT		[]
[20:20:21]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:20:21]  RESULT		[{"ELEMENT":"0.4586500697394984-5"}]
[20:20:21]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-5/displayed"
[20:20:21]  DATA		{}
[20:20:21]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:20:21]  RESULT		[{"ELEMENT":"0.4586500697394984-5"}]
[20:20:21]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-5/displayed"
[20:20:21]  DATA		{}
[20:20:22]  RESULT		true
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:20:22]  RESULT		{"ELEMENT":"0.4586500697394984-5"}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-5/click"
[20:20:22]  DATA		{}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:22]  RESULT		{"ELEMENT":"0.4586500697394984-6"}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/elements"
[20:20:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:22]  RESULT		[{"ELEMENT":"0.4586500697394984-6"}]
[20:20:22]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-6/displayed"
[20:20:22]  DATA		{}
[20:20:22]  RESULT		true
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:22]  RESULT		{"ELEMENT":"0.4586500697394984-6"}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:22]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element"
[20:20:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:22]  RESULT		{"ELEMENT":"0.4586500697394984-6"}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/element/0.4586500697394984-6/click"
[20:20:22]  DATA		{}
[20:20:22]  COMMAND	DELETE 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10"
[20:20:22]  DATA		{}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session"
[20:20:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:20:22]  INFO	SET SESSION ID bf36bf9882bb9752707a6a12bc7bb418
[20:20:22]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.dJL7mW"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46373"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"bf36bf9882bb9752707a6a12bc7bb418"}
[20:20:22]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:22]  DATA		{}
[20:20:22]  RESULT		{"height":721,"width":1050}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:22]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:20:22]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:22]  DATA		{"width":328,"height":851}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":540}
[20:20:23]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{}
[20:20:23]  RESULT		{"height":741,"width":548}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":540}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{"width":328,"height":851}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{}
[20:20:23]  RESULT		{"height":741,"width":609}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{"width":328,"height":851}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{}
[20:20:23]  RESULT		{"height":741,"width":609}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{"width":328,"height":851}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{}
[20:20:23]  RESULT		{"height":741,"width":609}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{"width":328,"height":851}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{}
[20:20:23]  RESULT		{"height":741,"width":609}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/window/current/size"
[20:20:23]  DATA		{"width":328,"height":851}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:20:23]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/url"
[20:20:23]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:20:28]  RESULT		{"ELEMENT":"0.25917286757166713-1"}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/elements"
[20:20:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:20:28]  RESULT		[{"ELEMENT":"0.25917286757166713-1"}]
[20:20:28]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-1/displayed"
[20:20:28]  DATA		{}
[20:20:28]  RESULT		true
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:20:28]  RESULT		{"ELEMENT":"0.25917286757166713-1"}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-1/click"
[20:20:28]  DATA		{}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:28]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:20:28]  RESULT		{"ELEMENT":"0.25917286757166713-2"}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-2/value"
[20:20:28]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:28]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/elements"
[20:20:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:28]  RESULT		[]
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/elements"
[20:20:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:29]  RESULT		[{"ELEMENT":"0.25917286757166713-3"}]
[20:20:29]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-3/displayed"
[20:20:29]  DATA		{}
[20:20:29]  RESULT		true
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:20:29]  RESULT		{"ELEMENT":"0.25917286757166713-3"}
