[14:59:24]  COMMAND	POST 	 "/wd/hub/session"
[14:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:59:29]  COMMAND	GET 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/window/current/size"
[14:59:29]  DATA		{}
[14:59:29]  RESULT		{"height":851,"width":525}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/execute"
[14:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/window/current/size"
[14:59:29]  DATA		{"width":328,"height":851}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/execute"
[14:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:59:29]  COMMAND	GET 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/window/current/size"
[14:59:29]  DATA		{}
[14:59:29]  RESULT		{"height":851,"width":525}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/execute"
[14:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/window/current/size"
[14:59:29]  DATA		{"width":328,"height":851}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/execute"
[14:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:59:29]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-2"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/elements"
[14:59:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:59:30]  RESULT		[{"ELEMENT":"0.9887519785620908-2"}]
[14:59:30]  COMMAND	GET 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element/0.9887519785620908-2/displayed"
[14:59:30]  DATA		{}
[14:59:30]  RESULT		true
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-2"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element/0.9887519785620908-2/click"
[14:59:30]  DATA		{}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:30]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-1"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element/0.9887519785620908-1/click"
[14:59:30]  DATA		{}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:30]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-3"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element/0.9887519785620908-3/value"
[14:59:30]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-4"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/elements"
[14:59:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:59:30]  RESULT		[{"ELEMENT":"0.9887519785620908-4"}]
[14:59:30]  COMMAND	GET 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element/0.9887519785620908-4/displayed"
[14:59:30]  DATA		{}
[14:59:30]  RESULT		true
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-4"}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element/0.9887519785620908-4/click"
[14:59:30]  DATA		{}
[14:59:30]  COMMAND	POST 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d/element"
[14:59:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:59:30]  RESULT		{"ELEMENT":"0.9887519785620908-5"}
[14:59:30]  COMMAND	DELETE 	 "/wd/hub/session/8830245ea7d53ad9a62c4770e5f16d4d"
[14:59:30]  DATA		{}
