[19:11:39]  COMMAND	POST 	 "/wd/hub/session"
[19:11:40]  DATA		{"width":328,"height":851}
[19:11:40]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:40]  RESULT		{"screenHeight":610,"screenWidth":592}
[19:11:40]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:40]  DATA		{}
[19:11:40]  RESULT		{"height":741,"width":600}
[19:11:40]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:40]  RESULT		{"screenHeight":610,"screenWidth":592}
[19:11:40]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:40]  DATA		{"width":328,"height":851}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{}
[19:11:41]  RESULT		{"height":741,"width":609}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{"width":328,"height":851}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{}
[19:11:41]  RESULT		{"height":741,"width":609}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{"width":328,"height":851}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{}
[19:11:41]  RESULT		{"height":741,"width":609}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{"width":328,"height":851}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{}
[19:11:41]  RESULT		{"height":741,"width":609}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/window/current/size"
[19:11:41]  DATA		{"width":328,"height":851}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/execute"
[19:11:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:11:41]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:11:41]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/url"
[19:11:41]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:11:47]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:47]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:11:47]  RESULT		{"ELEMENT":"0.23805227376874583-1"}
[19:11:47]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:47]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:11:47]  RESULT		[{"ELEMENT":"0.23805227376874583-1"}]
[19:11:47]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-1/displayed"
[19:11:47]  DATA		{}
[19:11:47]  RESULT		true
[19:11:47]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:11:47]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:11:47]  RESULT		[]
[19:11:47]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:11:47]  RESULT		[]
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:11:48]  RESULT		[{"ELEMENT":"0.23805227376874583-2"}]
[19:11:48]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-2/displayed"
[19:11:48]  DATA		{}
[19:11:48]  RESULT		true
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:11:48]  RESULT		{"ELEMENT":"0.23805227376874583-2"}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-2/click"
[19:11:48]  DATA		{}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:48]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:11:48]  RESULT		{"ELEMENT":"0.23805227376874583-1"}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-1/click"
[19:11:48]  DATA		{}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:48]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:11:48]  RESULT		{"ELEMENT":"0.23805227376874583-3"}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-3/value"
[19:11:48]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:48]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:11:48]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:48]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:11:48]  RESULT		[]
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:49]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:11:49]  RESULT		[{"ELEMENT":"0.23805227376874583-4"}]
[19:11:49]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-4/displayed"
[19:11:49]  DATA		{}
[19:11:49]  RESULT		true
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:49]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:11:49]  RESULT		{"ELEMENT":"0.23805227376874583-4"}
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-4/click"
[19:11:49]  DATA		{}
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:11:49]  RESULT		{"ELEMENT":"0.23805227376874583-5"}
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/elements"
[19:11:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:11:49]  RESULT		[{"ELEMENT":"0.23805227376874583-5"}]
[19:11:49]  COMMAND	GET 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-5/displayed"
[19:11:49]  DATA		{}
[19:11:49]  RESULT		true
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element"
[19:11:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:11:49]  RESULT		{"ELEMENT":"0.23805227376874583-5"}
[19:11:49]  COMMAND	POST 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab/element/0.23805227376874583-5/click"
[19:11:49]  DATA		{}
[19:11:49]  COMMAND	DELETE 	 "/wd/hub/session/83b2fc05319a705d0cf23887dd05d8ab"
[19:11:49]  DATA		{}
