[14:09:01]  COMMAND	POST 	 "/wd/hub/session"
[14:09:02]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:02]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:02]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:02]  DATA		{}
[14:09:02]  RESULT		{"height":851,"width":609}
[14:09:02]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:02]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:02]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:02]  DATA		{"width":328,"height":851}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:03]  DATA		{}
[14:09:03]  RESULT		{"height":851,"width":609}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:03]  DATA		{"width":328,"height":851}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:03]  DATA		{}
[14:09:03]  RESULT		{"height":851,"width":609}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:03]  DATA		{"width":328,"height":851}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:03]  DATA		{}
[14:09:03]  RESULT		{"height":851,"width":609}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/window/current/size"
[14:09:03]  DATA		{"width":328,"height":851}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/execute"
[14:09:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:09:03]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:09:03]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/url"
[14:09:03]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:09:06]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:09:06]  RESULT		{"ELEMENT":"0.7603719227843491-1"}
[14:09:06]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:09:06]  RESULT		[{"ELEMENT":"0.7603719227843491-1"}]
[14:09:06]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-1/displayed"
[14:09:06]  DATA		{}
[14:09:06]  RESULT		true
[14:09:06]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:09:07]  RESULT		[]
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:09:07]  RESULT		[{"ELEMENT":"0.7603719227843491-2"}]
[14:09:07]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-2/displayed"
[14:09:07]  DATA		{}
[14:09:07]  RESULT		true
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:09:07]  RESULT		{"ELEMENT":"0.7603719227843491-2"}
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-2/click"
[14:09:07]  DATA		{}
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:07]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:09:07]  RESULT		{"ELEMENT":"0.7603719227843491-1"}
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-1/click"
[14:09:07]  DATA		{}
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:07]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:09:07]  RESULT		{"ELEMENT":"0.7603719227843491-3"}
[14:09:07]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-3/value"
[14:09:07]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:09:08]  RESULT		[]
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:09:08]  RESULT		[{"ELEMENT":"0.7603719227843491-4"}]
[14:09:08]  COMMAND	GET 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-4/displayed"
[14:09:08]  DATA		{}
[14:09:08]  RESULT		true
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:09:08]  RESULT		{"ELEMENT":"0.7603719227843491-4"}
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element/0.7603719227843491-4/click"
[14:09:08]  DATA		{}
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/element"
[14:09:08]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:08]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:08]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:08]  RESULT		[]
[14:09:09]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:09]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:09]  RESULT		[]
[14:09:09]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:09]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:09]  RESULT		[]
[14:09:10]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:10]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:10]  RESULT		[]
[14:09:10]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:10]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:10]  RESULT		[]
[14:09:11]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:11]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:11]  RESULT		[]
[14:09:11]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:11]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:11]  RESULT		[]
[14:09:12]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:12]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:12]  RESULT		[]
[14:09:12]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:12]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:12]  RESULT		[]
[14:09:13]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:13]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:13]  RESULT		[]
[14:09:13]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:13]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:13]  RESULT		[]
[14:09:14]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:14]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:14]  RESULT		[]
[14:09:14]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:14]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:14]  RESULT		[]
[14:09:15]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:15]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:15]  RESULT		[]
[14:09:15]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:15]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:15]  RESULT		[]
[14:09:16]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:16]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:16]  RESULT		[]
[14:09:16]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:16]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:16]  RESULT		[]
[14:09:17]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:17]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:17]  RESULT		[]
[14:09:17]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:17]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:17]  RESULT		[]
[14:09:18]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:18]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:18]  RESULT		[]
[14:09:18]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:18]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:18]  RESULT		[]
[14:09:19]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:19]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:19]  RESULT		[]
[14:09:19]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:19]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:19]  RESULT		[]
[14:09:20]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:20]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:20]  RESULT		[]
[14:09:20]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:20]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:20]  RESULT		[]
[14:09:21]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:21]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:21]  RESULT		[]
[14:09:21]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:21]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:21]  RESULT		[]
[14:09:22]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:22]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:22]  RESULT		[]
[14:09:22]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:22]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:22]  RESULT		[]
[14:09:23]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:23]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:23]  RESULT		[]
[14:09:23]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:23]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:23]  RESULT		[]
[14:09:24]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:24]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:24]  RESULT		[]
[14:09:24]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:24]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:24]  RESULT		[]
[14:09:25]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:25]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:25]  RESULT		[]
[14:09:25]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:25]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:25]  RESULT		[]
[14:09:26]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:26]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:26]  RESULT		[]
[14:09:26]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:26]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:26]  RESULT		[]
[14:09:27]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:27]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:27]  RESULT		[]
[14:09:27]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:27]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:27]  RESULT		[]
[14:09:28]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:28]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:28]  RESULT		[]
[14:09:28]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:28]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:28]  RESULT		[]
[14:09:29]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:29]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:29]  RESULT		[]
[14:09:29]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:29]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:29]  RESULT		[]
[14:09:30]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:30]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:30]  RESULT		[]
[14:09:30]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:30]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:30]  RESULT		[]
[14:09:31]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:31]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:31]  RESULT		[]
[14:09:31]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:31]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:31]  RESULT		[]
[14:09:32]  COMMAND	POST 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a/elements"
[14:09:32]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:32]  RESULT		[]
[14:09:32]  COMMAND	DELETE 	 "/wd/hub/session/46d05c1ff843a191556438cf3b00d99a"
[14:09:32]  DATA		{}
