[19:06:38]  COMMAND	POST 	 "/wd/hub/session"
[19:06:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:39]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:39]  DATA		{}
[19:06:39]  RESULT		{"height":741,"width":1366}
[19:06:39]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:39]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:39]  DATA		{"width":1374,"height":899}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{}
[19:06:40]  RESULT		{"height":741,"width":1366}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{"width":1374,"height":899}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{}
[19:06:40]  RESULT		{"height":741,"width":1366}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{"width":1374,"height":899}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{}
[19:06:40]  RESULT		{"height":741,"width":1366}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{"width":1374,"height":899}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{}
[19:06:40]  RESULT		{"height":741,"width":1366}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/window/current/size"
[19:06:40]  DATA		{"width":1374,"height":899}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/execute"
[19:06:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:06:40]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/url"
[19:06:40]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:06:48]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:48]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:06:48]  RESULT		{"ELEMENT":"0.7827514440204157-1"}
[19:06:48]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:48]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:06:48]  RESULT		[{"ELEMENT":"0.7827514440204157-1"}]
[19:06:48]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-1/displayed"
[19:06:48]  DATA		{}
[19:06:48]  RESULT		true
[19:06:48]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:48]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:48]  RESULT		[]
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:49]  RESULT		[]
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:49]  RESULT		[{"ELEMENT":"0.7827514440204157-2"}]
[19:06:49]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-2/displayed"
[19:06:49]  DATA		{}
[19:06:49]  RESULT		true
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:49]  RESULT		{"ELEMENT":"0.7827514440204157-2"}
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-2/click"
[19:06:49]  DATA		{}
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:49]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:06:49]  RESULT		{"ELEMENT":"0.7827514440204157-1"}
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-1/click"
[19:06:49]  DATA		{}
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:49]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:06:49]  RESULT		{"ELEMENT":"0.7827514440204157-3"}
[19:06:49]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-3/value"
[19:06:49]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:06:50]  RESULT		{"ELEMENT":"0.7827514440204157-4"}
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:06:50]  RESULT		[{"ELEMENT":"0.7827514440204157-4"}]
[19:06:50]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-4/displayed"
[19:06:50]  DATA		{}
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:06:50]  RESULT		[{"ELEMENT":"0.7827514440204157-5"}]
[19:06:50]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-5/displayed"
[19:06:50]  DATA		{}
[19:06:50]  RESULT		true
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:06:50]  RESULT		{"ELEMENT":"0.7827514440204157-5"}
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/moveto"
[19:06:50]  DATA		{"element":"0.7827514440204157-5"}
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:50]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:06:50]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:50]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:06:50]  RESULT		[]
[19:06:51]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:06:51]  RESULT		[{"ELEMENT":"0.7827514440204157-6"}]
[19:06:51]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-6/displayed"
[19:06:51]  DATA		{}
[19:06:51]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:06:51]  RESULT		[{"ELEMENT":"0.7827514440204157-6"}]
[19:06:51]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-6/displayed"
[19:06:51]  DATA		{}
[19:06:52]  RESULT		true
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[19:06:52]  RESULT		{"ELEMENT":"0.7827514440204157-6"}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-6/click"
[19:06:52]  DATA		{}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:06:52]  RESULT		{"ELEMENT":"0.7827514440204157-7"}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/elements"
[19:06:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:06:52]  RESULT		[{"ELEMENT":"0.7827514440204157-7"}]
[19:06:52]  COMMAND	GET 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-7/displayed"
[19:06:52]  DATA		{}
[19:06:52]  RESULT		true
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element"
[19:06:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:06:52]  RESULT		{"ELEMENT":"0.7827514440204157-7"}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d/element/0.7827514440204157-7/click"
[19:06:52]  DATA		{}
[19:06:52]  COMMAND	DELETE 	 "/wd/hub/session/20c8885a467bf558fc073032bc3e775d"
[19:06:52]  DATA		{}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session"
[19:06:52]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:06:52]  INFO	SET SESSION ID 7b019f75808c29afd254766a0c190ed1
[19:06:52]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.NXL3co"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46401"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"7b019f75808c29afd254766a0c190ed1"}
[19:06:52]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:52]  DATA		{}
[19:06:52]  RESULT		{"height":721,"width":1050}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:52]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:06:52]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:52]  DATA		{"width":328,"height":851}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":578}
[19:06:53]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{}
[19:06:53]  RESULT		{"height":741,"width":586}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":578}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{"width":328,"height":851}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{}
[19:06:53]  RESULT		{"height":741,"width":609}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{"width":328,"height":851}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{}
[19:06:53]  RESULT		{"height":741,"width":609}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{"width":328,"height":851}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{}
[19:06:53]  RESULT		{"height":741,"width":609}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{"width":328,"height":851}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{}
[19:06:53]  RESULT		{"height":741,"width":609}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/window/current/size"
[19:06:53]  DATA		{"width":328,"height":851}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/execute"
[19:06:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:06:53]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:06:53]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/url"
[19:06:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:06:58]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:06:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:06:58]  RESULT		{"ELEMENT":"0.6496343566190816-1"}
[19:06:58]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:06:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:06:58]  RESULT		[{"ELEMENT":"0.6496343566190816-1"}]
[19:06:58]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-1/displayed"
[19:06:58]  DATA		{}
[19:06:58]  RESULT		true
[19:06:58]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:06:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:58]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:06:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:58]  RESULT		[]
[19:06:59]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:06:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:59]  RESULT		[]
[19:06:59]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:06:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:59]  RESULT		[{"ELEMENT":"0.6496343566190816-2"}]
[19:06:59]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-2/displayed"
[19:06:59]  DATA		{}
[19:06:59]  RESULT		true
[19:06:59]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:06:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:06:59]  RESULT		{"ELEMENT":"0.6496343566190816-2"}
