[19:31:31]  COMMAND	POST 	 "/wd/hub/session"
[19:31:32]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/execute"
[19:31:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:32]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/window/current/size"
[19:31:32]  DATA		{"width":328,"height":931}
[19:31:32]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/execute"
[19:31:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:32]  COMMAND	GET 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/window/current/size"
[19:31:32]  DATA		{}
[19:31:32]  RESULT		{"height":741,"width":609}
[19:31:32]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/execute"
[19:31:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:32]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/window/current/size"
[19:31:32]  DATA		{"width":328,"height":931}
[19:31:33]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/execute"
[19:31:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:33]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/url"
[19:31:33]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:31:38]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:31:38]  RESULT		{"ELEMENT":"0.185792592734904-1"}
[19:31:38]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:31:38]  RESULT		[{"ELEMENT":"0.185792592734904-1"}]
[19:31:38]  COMMAND	GET 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-1/displayed"
[19:31:38]  DATA		{}
[19:31:38]  RESULT		true
[19:31:38]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:38]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:38]  RESULT		[]
[19:31:38]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:38]  RESULT		[]
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:39]  RESULT		[{"ELEMENT":"0.185792592734904-2"}]
[19:31:39]  COMMAND	GET 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-2/displayed"
[19:31:39]  DATA		{}
[19:31:39]  RESULT		true
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:39]  RESULT		{"ELEMENT":"0.185792592734904-2"}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-2/click"
[19:31:39]  DATA		{}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:39]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:31:39]  RESULT		{"ELEMENT":"0.185792592734904-1"}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-1/click"
[19:31:39]  DATA		{}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:39]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:31:39]  RESULT		{"ELEMENT":"0.185792592734904-3"}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-3/value"
[19:31:39]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:39]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:39]  RESULT		[]
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:40]  RESULT		[{"ELEMENT":"0.185792592734904-4"}]
[19:31:40]  COMMAND	GET 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-4/displayed"
[19:31:40]  DATA		{}
[19:31:40]  RESULT		true
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:40]  RESULT		{"ELEMENT":"0.185792592734904-4"}
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-4/click"
[19:31:40]  DATA		{}
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:40]  RESULT		{"ELEMENT":"0.185792592734904-5"}
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/elements"
[19:31:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:40]  RESULT		[{"ELEMENT":"0.185792592734904-5"}]
[19:31:40]  COMMAND	GET 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-5/displayed"
[19:31:40]  DATA		{}
[19:31:40]  RESULT		true
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:40]  RESULT		{"ELEMENT":"0.185792592734904-5"}
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/execute"
[19:31:40]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,200]}
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element"
[19:31:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:40]  RESULT		{"ELEMENT":"0.185792592734904-5"}
[19:31:40]  COMMAND	POST 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca/element/0.185792592734904-5/click"
[19:31:40]  DATA		{}
[19:31:40]  COMMAND	DELETE 	 "/wd/hub/session/a350b55d1fc7af84c7e8b31b29de72ca"
[19:31:40]  DATA		{}
