[19:29:33]  COMMAND	POST 	 "/wd/hub/session"
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:35]  DATA		{"width":328,"height":931}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:35]  DATA		{}
[19:29:35]  RESULT		{"height":741,"width":609}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:35]  DATA		{"width":328,"height":931}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:35]  DATA		{}
[19:29:35]  RESULT		{"height":741,"width":609}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:35]  DATA		{"width":328,"height":931}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/url"
[19:29:35]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:29:40]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:29:40]  RESULT		{"ELEMENT":"0.036613294181248035-1"}
[19:29:40]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:29:40]  RESULT		[{"ELEMENT":"0.036613294181248035-1"}]
[19:29:40]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-1/displayed"
[19:29:40]  DATA		{}
[19:29:40]  RESULT		true
[19:29:40]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:29:40]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:29:40]  RESULT		[]
[19:29:40]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:29:40]  RESULT		[]
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:29:41]  RESULT		[{"ELEMENT":"0.036613294181248035-2"}]
[19:29:41]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-2/displayed"
[19:29:41]  DATA		{}
[19:29:41]  RESULT		true
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:29:41]  RESULT		{"ELEMENT":"0.036613294181248035-2"}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-2/click"
[19:29:41]  DATA		{}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:29:41]  RESULT		{"ELEMENT":"0.036613294181248035-1"}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-1/click"
[19:29:41]  DATA		{}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:29:41]  RESULT		{"ELEMENT":"0.036613294181248035-3"}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-3/value"
[19:29:41]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:29:41]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:29:41]  RESULT		[]
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:29:42]  RESULT		[{"ELEMENT":"0.036613294181248035-4"}]
[19:29:42]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-4/displayed"
[19:29:42]  DATA		{}
[19:29:42]  RESULT		true
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:29:42]  RESULT		{"ELEMENT":"0.036613294181248035-4"}
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-4/click"
[19:29:42]  DATA		{}
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:29:42]  RESULT		{"ELEMENT":"0.036613294181248035-5"}
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/elements"
[19:29:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:29:42]  RESULT		[{"ELEMENT":"0.036613294181248035-5"}]
[19:29:42]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-5/displayed"
[19:29:42]  DATA		{}
[19:29:42]  RESULT		true
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:29:42]  RESULT		{"ELEMENT":"0.036613294181248035-5"}
[19:29:42]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:42]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,-100]}
[19:29:47]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element"
[19:29:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:29:47]  RESULT		{"ELEMENT":"0.036613294181248035-5"}
[19:29:47]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/element/0.036613294181248035-5/click"
[19:29:47]  DATA		{}
[19:29:47]  COMMAND	DELETE 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd"
[19:29:47]  DATA		{}
