[19:12:12]  COMMAND	POST 	 "/wd/hub/session"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":556}
[19:12:14]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{}
[19:12:14]  RESULT		{"height":741,"width":564}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":556}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{"width":328,"height":931}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{}
[19:12:14]  RESULT		{"height":741,"width":609}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{"width":328,"height":931}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{}
[19:12:14]  RESULT		{"height":741,"width":609}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{"width":328,"height":931}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{}
[19:12:14]  RESULT		{"height":741,"width":609}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{"width":328,"height":931}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{}
[19:12:14]  RESULT		{"height":741,"width":609}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:14]  DATA		{"width":328,"height":931}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/url"
[19:12:14]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:12:19]  RESULT		{"ELEMENT":"0.6103762096335452-1"}
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/elements"
[19:12:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:12:19]  RESULT		[{"ELEMENT":"0.6103762096335452-1"}]
[19:12:19]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-1/displayed"
[19:12:19]  DATA		{}
[19:12:19]  RESULT		true
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/elements"
[19:12:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:19]  RESULT		[]
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/elements"
[19:12:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:19]  RESULT		[{"ELEMENT":"0.6103762096335452-2"}]
[19:12:19]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-2/displayed"
[19:12:19]  DATA		{}
[19:12:19]  RESULT		true
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:12:19]  RESULT		{"ELEMENT":"0.6103762096335452-2"}
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-2/click"
[19:12:19]  DATA		{}
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:12:19]  RESULT		{"ELEMENT":"0.6103762096335452-1"}
[19:12:19]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-1/click"
[19:12:19]  DATA		{}
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:12:20]  RESULT		{"ELEMENT":"0.6103762096335452-3"}
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-3/value"
[19:12:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/elements"
[19:12:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:20]  RESULT		[]
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/elements"
[19:12:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:20]  RESULT		[{"ELEMENT":"0.6103762096335452-4"}]
[19:12:20]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-4/displayed"
[19:12:20]  DATA		{}
[19:12:20]  RESULT		true
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:12:20]  RESULT		{"ELEMENT":"0.6103762096335452-4"}
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-4/click"
[19:12:20]  DATA		{}
[19:12:20]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:12:21]  RESULT		{"ELEMENT":"0.6103762096335452-5"}
[19:12:21]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/elements"
[19:12:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:12:21]  RESULT		[{"ELEMENT":"0.6103762096335452-5"}]
[19:12:21]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-5/displayed"
[19:12:21]  DATA		{}
[19:12:21]  RESULT		true
[19:12:21]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element"
[19:12:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:12:21]  RESULT		{"ELEMENT":"0.6103762096335452-5"}
[19:12:21]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/element/0.6103762096335452-5/click"
[19:12:21]  DATA		{}
[19:12:21]  COMMAND	DELETE 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af"
[19:12:21]  DATA		{}
