[23:07:13]  COMMAND	POST 	 "/wd/hub/session"
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:17]  DATA		{"using":"id","value":"password"}
[23:07:17]  RESULT		{"ELEMENT":"0.28306268762746134-2"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.28306268762746134-2/value"
[23:07:17]  DATA		{"value":["b","a","r"],"text":"bar"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:17]  DATA		{"using":"css selector","value":"#login button[type=submit]"}
[23:07:17]  RESULT		{"ELEMENT":"0.28306268762746134-3"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.28306268762746134-3/click"
[23:07:17]  DATA		{}
[23:07:18]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:18]  DATA		{"using":"id","value":"flash"}
[23:07:18]  RESULT		{"ELEMENT":"0.05920041998828829-1"}
[23:07:18]  COMMAND	GET 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.05920041998828829-1/text"
[23:07:18]  DATA		{}
[23:07:18]  RESULT		"Your username is invalid!\n×"
[23:07:18]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/url"
[23:07:18]  DATA		{"url":"http://the-internet.herokuapp.com/login"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:19]  DATA		{"using":"id","value":"username"}
[23:07:19]  RESULT		{"ELEMENT":"0.10177039307015812-1"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.10177039307015812-1/value"
[23:07:19]  DATA		{"value":["t","o","m","s","m","i","t","h"],"text":"tomsmith"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:19]  DATA		{"using":"id","value":"password"}
[23:07:19]  RESULT		{"ELEMENT":"0.10177039307015812-2"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.10177039307015812-2/value"
[23:07:19]  DATA		{"value":["S","u","p","e","r","S","e","c","r","e","(10 more items)"],"text":"SuperSecretPassword!"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:19]  DATA		{"using":"css selector","value":"#login button[type=submit]"}
[23:07:19]  RESULT		{"ELEMENT":"0.10177039307015812-3"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.10177039307015812-3/click"
[23:07:19]  DATA		{}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:19]  DATA		{"using":"id","value":"flash"}
[23:07:19]  RESULT		{"ELEMENT":"0.2429835114531962-1"}
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/elements"
[23:07:19]  DATA		{"using":"id","value":"flash"}
[23:07:19]  RESULT		[{"ELEMENT":"0.2429835114531962-1"}]
[23:07:19]  COMMAND	GET 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.2429835114531962-1/displayed"
[23:07:19]  DATA		{}
[23:07:19]  RESULT		true
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:19]  DATA		{"using":"id","value":"flash"}
[23:07:19]  RESULT		{"ELEMENT":"0.2429835114531962-1"}
[23:07:19]  COMMAND	GET 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.2429835114531962-1/text"
[23:07:19]  DATA		{}
[23:07:19]  RESULT		"You logged into a secure area!\n×"
[23:07:19]  COMMAND	DELETE 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73"
[23:07:19]  DATA		{}
