[02:48:15]  COMMAND	POST 	 "/wd/hub/session"
[02:48:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:16]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:16]  DATA		{"width":1374,"height":899}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:16]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:16]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:16]  DATA		{}
[02:48:16]  RESULT		{"height":741,"width":1366}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:16]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:16]  DATA		{"width":1374,"height":899}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:16]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:16]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:16]  DATA		{}
[02:48:16]  RESULT		{"height":741,"width":1366}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:16]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:16]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:16]  DATA		{"width":1374,"height":899}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:17]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:17]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:17]  DATA		{}
[02:48:17]  RESULT		{"height":741,"width":1366}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:17]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:17]  DATA		{"width":1374,"height":899}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:17]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:17]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:17]  DATA		{}
[02:48:17]  RESULT		{"height":741,"width":1366}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:17]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:17]  DATA		{"width":1374,"height":899}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:17]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:17]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/url"
[02:48:17]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:48:23]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:48:23]  RESULT		{"ELEMENT":"0.45779795963495085-1"}
[02:48:23]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:48:23]  RESULT		[{"ELEMENT":"0.45779795963495085-1"}]
[02:48:23]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-1/displayed"
[02:48:23]  DATA		{}
[02:48:23]  RESULT		true
[02:48:23]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:23]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[02:48:23]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:23]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[02:48:23]  RESULT		[]
[02:48:23]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:23]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[02:48:23]  RESULT		[]
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[02:48:24]  RESULT		[{"ELEMENT":"0.45779795963495085-2"}]
[02:48:24]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-2/displayed"
[02:48:24]  DATA		{}
[02:48:24]  RESULT		true
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[02:48:24]  RESULT		{"ELEMENT":"0.45779795963495085-2"}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-2/click"
[02:48:24]  DATA		{}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:48:24]  RESULT		{"ELEMENT":"0.45779795963495085-1"}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-1/click"
[02:48:24]  DATA		{}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:24]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:48:24]  RESULT		{"ELEMENT":"0.45779795963495085-3"}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-3/value"
[02:48:24]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:24]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:24]  RESULT		{"ELEMENT":"0.45779795963495085-4"}
[02:48:24]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:24]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:24]  RESULT		[{"ELEMENT":"0.45779795963495085-4"}]
[02:48:24]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-4/displayed"
[02:48:24]  DATA		{}
[02:48:25]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:25]  RESULT		[{"ELEMENT":"0.45779795963495085-5"}]
[02:48:25]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-5/displayed"
[02:48:25]  DATA		{}
[02:48:25]  RESULT		true
[02:48:25]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:25]  RESULT		{"ELEMENT":"0.45779795963495085-5"}
[02:48:25]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/moveto"
[02:48:25]  DATA		{"element":"0.45779795963495085-5"}
[02:48:25]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:48:25]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:48:25]  RESULT		[]
[02:48:25]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:48:26]  RESULT		[{"ELEMENT":"0.45779795963495085-6"}]
[02:48:26]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-6/displayed"
[02:48:26]  DATA		{}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:48:26]  RESULT		[{"ELEMENT":"0.45779795963495085-6"}]
[02:48:26]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-6/displayed"
[02:48:26]  DATA		{}
[02:48:26]  RESULT		true
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:48:26]  RESULT		{"ELEMENT":"0.45779795963495085-6"}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-6/click"
[02:48:26]  DATA		{}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:26]  RESULT		{"ELEMENT":"0.45779795963495085-7"}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:26]  RESULT		[{"ELEMENT":"0.45779795963495085-7"}]
[02:48:26]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-7/displayed"
[02:48:26]  DATA		{}
[02:48:26]  RESULT		true
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:26]  RESULT		{"ELEMENT":"0.45779795963495085-7"}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:26]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:26]  RESULT		{"ELEMENT":"0.45779795963495085-7"}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.45779795963495085-7/click"
[02:48:26]  DATA		{}
[02:48:26]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:26]  DATA		{}
[02:48:26]  RESULT		{"height":741,"width":1366}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:26]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:26]  DATA		{"width":328,"height":851}
[02:48:26]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{}
[02:48:27]  RESULT		{"height":741,"width":525}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{"width":328,"height":851}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{}
[02:48:27]  RESULT		{"height":741,"width":525}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{"width":328,"height":851}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{}
[02:48:27]  RESULT		{"height":741,"width":525}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{"width":328,"height":851}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{}
[02:48:27]  RESULT		{"height":741,"width":525}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{"width":328,"height":851}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{}
[02:48:27]  RESULT		{"height":741,"width":525}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/window/current/size"
[02:48:27]  DATA		{"width":328,"height":851}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:48:27]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:48:27]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/url"
[02:48:27]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:48:29]  RESULT		{"ELEMENT":"0.28196672190725836-1"}
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:48:29]  RESULT		[{"ELEMENT":"0.28196672190725836-1"}]
[02:48:29]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-1/displayed"
[02:48:29]  DATA		{}
[02:48:29]  RESULT		true
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:48:29]  RESULT		{"ELEMENT":"0.28196672190725836-1"}
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-1/click"
[02:48:29]  DATA		{}
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:29]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:48:29]  RESULT		{"ELEMENT":"0.28196672190725836-2"}
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-2/value"
[02:48:29]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:48:29]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:30]  RESULT		[]
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
