[20:04:43]  COMMAND	POST 	 "/wd/hub/session"
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{}
[20:04:44]  RESULT		{"height":741,"width":609}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{"width":328,"height":851}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{}
[20:04:44]  RESULT		{"height":741,"width":609}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{"width":328,"height":851}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{}
[20:04:44]  RESULT		{"height":741,"width":609}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{"width":328,"height":851}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{}
[20:04:44]  RESULT		{"height":741,"width":609}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{"width":328,"height":851}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/url"
[20:04:44]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:50]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:50]  RESULT		{"ELEMENT":"0.5122077490886177-1"}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/elements"
[20:04:50]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:50]  RESULT		[{"ELEMENT":"0.5122077490886177-1"}]
[20:04:50]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-1/displayed"
[20:04:50]  DATA		{}
[20:04:50]  RESULT		true
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:50]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:50]  RESULT		{"ELEMENT":"0.5122077490886177-1"}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-1/click"
[20:04:50]  DATA		{}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:50]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:04:50]  RESULT		{"ELEMENT":"0.5122077490886177-2"}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-2/value"
[20:04:50]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:50]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/elements"
[20:04:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:50]  RESULT		[]
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/elements"
[20:04:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:51]  RESULT		[{"ELEMENT":"0.5122077490886177-3"}]
[20:04:51]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-3/displayed"
[20:04:51]  DATA		{}
[20:04:51]  RESULT		true
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:51]  RESULT		{"ELEMENT":"0.5122077490886177-3"}
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-3/click"
[20:04:51]  DATA		{}
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:51]  RESULT		{"ELEMENT":"0.5122077490886177-4"}
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/elements"
[20:04:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:51]  RESULT		[{"ELEMENT":"0.5122077490886177-4"}]
[20:04:51]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-4/displayed"
[20:04:51]  DATA		{}
[20:04:51]  RESULT		true
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:51]  RESULT		{"ELEMENT":"0.5122077490886177-4"}
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:51]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element"
[20:04:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:51]  RESULT		{"ELEMENT":"0.5122077490886177-4"}
[20:04:51]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/element/0.5122077490886177-4/click"
[20:04:51]  DATA		{}
[20:04:51]  COMMAND	DELETE 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1"
[20:04:51]  DATA		{}
