[19:31:50]  COMMAND	POST 	 "/wd/hub/session"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{"width":328,"height":931}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{}
[19:31:51]  RESULT		{"height":741,"width":609}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{"width":328,"height":931}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{}
[19:31:51]  RESULT		{"height":741,"width":609}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{"width":328,"height":931}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{}
[19:31:51]  RESULT		{"height":741,"width":609}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{"width":328,"height":931}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{}
[19:31:51]  RESULT		{"height":741,"width":609}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{"width":328,"height":931}
[19:31:52]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:52]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/url"
[19:31:52]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:31:56]  RESULT		{"ELEMENT":"0.3029972252731252-1"}
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/elements"
[19:31:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:31:56]  RESULT		[{"ELEMENT":"0.3029972252731252-1"}]
[19:31:56]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-1/displayed"
[19:31:56]  DATA		{}
[19:31:56]  RESULT		true
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/elements"
[19:31:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:56]  RESULT		[]
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/elements"
[19:31:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:56]  RESULT		[{"ELEMENT":"0.3029972252731252-2"}]
[19:31:56]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-2/displayed"
[19:31:56]  DATA		{}
[19:31:56]  RESULT		true
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:31:56]  RESULT		{"ELEMENT":"0.3029972252731252-2"}
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-2/click"
[19:31:56]  DATA		{}
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:31:56]  RESULT		{"ELEMENT":"0.3029972252731252-1"}
[19:31:56]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-1/click"
[19:31:56]  DATA		{}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:57]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:31:57]  RESULT		{"ELEMENT":"0.3029972252731252-3"}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-3/value"
[19:31:57]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/elements"
[19:31:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:57]  RESULT		[]
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/elements"
[19:31:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:57]  RESULT		[{"ELEMENT":"0.3029972252731252-4"}]
[19:31:57]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-4/displayed"
[19:31:57]  DATA		{}
[19:31:57]  RESULT		true
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:31:57]  RESULT		{"ELEMENT":"0.3029972252731252-4"}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-4/click"
[19:31:57]  DATA		{}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:57]  RESULT		{"ELEMENT":"0.3029972252731252-5"}
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/elements"
[19:31:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:57]  RESULT		[{"ELEMENT":"0.3029972252731252-5"}]
[19:31:57]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-5/displayed"
[19:31:57]  DATA		{}
[19:31:57]  RESULT		true
[19:31:57]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:58]  RESULT		{"ELEMENT":"0.3029972252731252-5"}
[19:31:58]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:58]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,200]}
[19:31:58]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element"
[19:31:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:31:58]  RESULT		{"ELEMENT":"0.3029972252731252-5"}
[19:31:58]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/element/0.3029972252731252-5/click"
[19:31:58]  DATA		{}
[19:31:58]  COMMAND	DELETE 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4"
[19:31:58]  DATA		{}
