[20:00:05]  COMMAND	POST 	 "/wd/hub/session"
[20:00:15]  RESULT		{"ELEMENT":"0.9908277584521643-4"}
[20:00:15]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/elements"
[20:00:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:00:15]  RESULT		[{"ELEMENT":"0.9908277584521643-4"}]
[20:00:15]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-4/displayed"
[20:00:15]  DATA		{}
[20:00:15]  RESULT		true
[20:00:15]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:00:15]  RESULT		{"ELEMENT":"0.9908277584521643-4"}
[20:00:15]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:15]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,200]}
[20:00:15]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:00:15]  RESULT		{"ELEMENT":"0.9908277584521643-4"}
[20:00:15]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-4/click"
[20:00:15]  DATA		{}
[20:00:15]  COMMAND	DELETE 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978"
[20:00:15]  DATA		{}
