[19:27:26]  COMMAND	POST 	 "/wd/hub/session"
[19:27:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:27:35]  RESULT		[{"ELEMENT":"0.23874489949617206-5"}]
[19:27:35]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-5/displayed"
[19:27:35]  DATA		{}
[19:27:35]  RESULT		true
[19:27:35]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:27:35]  RESULT		{"ELEMENT":"0.23874489949617206-5"}
[19:27:35]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:35]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,0]}
[19:27:40]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:27:40]  RESULT		{"ELEMENT":"0.23874489949617206-5"}
[19:27:40]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-5/click"
[19:27:40]  DATA		{}
[19:27:40]  COMMAND	DELETE 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56"
[19:27:40]  DATA		{}
