[20:04:29]  COMMAND	POST 	 "/wd/hub/session"
[20:04:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:30]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:30]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:30]  DATA		{}
[20:04:30]  RESULT		{"height":741,"width":609}
[20:04:30]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:30]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:30]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:30]  DATA		{"width":328,"height":851}
[20:04:30]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:30]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:30]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:30]  DATA		{}
[20:04:30]  RESULT		{"height":741,"width":609}
[20:04:30]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:30]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:30]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:30]  DATA		{"width":328,"height":851}
[20:04:30]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:31]  DATA		{}
[20:04:31]  RESULT		{"height":741,"width":609}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:31]  DATA		{"width":328,"height":851}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:31]  DATA		{}
[20:04:31]  RESULT		{"height":741,"width":609}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:31]  DATA		{"width":328,"height":851}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:31]  DATA		{}
[20:04:31]  RESULT		{"height":741,"width":609}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/window/current/size"
[20:04:31]  DATA		{"width":328,"height":851}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:31]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/url"
[20:04:31]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:36]  RESULT		{"ELEMENT":"0.677272764081366-1"}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/elements"
[20:04:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:36]  RESULT		[{"ELEMENT":"0.677272764081366-1"}]
[20:04:36]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-1/displayed"
[20:04:36]  DATA		{}
[20:04:36]  RESULT		true
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:04:36]  RESULT		{"ELEMENT":"0.677272764081366-1"}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-1/click"
[20:04:36]  DATA		{}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:36]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:04:36]  RESULT		{"ELEMENT":"0.677272764081366-2"}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-2/value"
[20:04:36]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:36]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:36]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/elements"
[20:04:36]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:36]  RESULT		[]
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/elements"
[20:04:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:37]  RESULT		[{"ELEMENT":"0.677272764081366-3"}]
[20:04:37]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-3/displayed"
[20:04:37]  DATA		{}
[20:04:37]  RESULT		true
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:04:37]  RESULT		{"ELEMENT":"0.677272764081366-3"}
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-3/click"
[20:04:37]  DATA		{}
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:37]  RESULT		{"ELEMENT":"0.677272764081366-4"}
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/elements"
[20:04:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:37]  RESULT		[{"ELEMENT":"0.677272764081366-4"}]
[20:04:37]  COMMAND	GET 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-4/displayed"
[20:04:37]  DATA		{}
[20:04:37]  RESULT		true
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:37]  RESULT		{"ELEMENT":"0.677272764081366-4"}
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/execute"
[20:04:37]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element"
[20:04:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:37]  RESULT		{"ELEMENT":"0.677272764081366-4"}
[20:04:37]  COMMAND	POST 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23/element/0.677272764081366-4/click"
[20:04:37]  DATA		{}
[20:04:37]  COMMAND	DELETE 	 "/wd/hub/session/bab1053f657f16654829fc5185dd0a23"
[20:04:37]  DATA		{}
