[13:55:49]  COMMAND	POST 	 "/wd/hub/session"
[13:55:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:54]  RESULT		[{"ELEMENT":"0.9576583927962861-1"}]
[13:55:54]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-1/displayed"
[13:55:54]  DATA		{}
[13:55:54]  RESULT		true
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:54]  RESULT		{"ELEMENT":"0.9576583927962861-1"}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-1/click"
[13:55:54]  DATA		{}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:54]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:55:54]  RESULT		{"ELEMENT":"0.9576583927962861-2"}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-2/value"
[13:55:54]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:55:54]  RESULT		{"ELEMENT":"0.9576583927962861-3"}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:55:54]  RESULT		[{"ELEMENT":"0.9576583927962861-3"}]
[13:55:54]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-3/displayed"
[13:55:54]  DATA		{}
[13:55:55]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:55:55]  RESULT		[{"ELEMENT":"0.9576583927962861-4"}]
[13:55:55]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-4/displayed"
[13:55:55]  DATA		{}
[13:55:55]  RESULT		true
[13:55:55]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:55:55]  RESULT		{"ELEMENT":"0.9576583927962861-4"}
[13:55:55]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/moveto"
[13:55:55]  DATA		{"element":"0.9576583927962861-4"}
[13:55:55]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:55:55]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:55:55]  RESULT		[]
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:55:56]  RESULT		[{"ELEMENT":"0.9576583927962861-5"}]
[13:55:56]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-5/displayed"
[13:55:56]  DATA		{}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:55:56]  RESULT		[{"ELEMENT":"0.9576583927962861-5"}]
[13:55:56]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-5/displayed"
[13:55:56]  DATA		{}
[13:55:56]  RESULT		true
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:55:56]  RESULT		{"ELEMENT":"0.9576583927962861-5"}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-5/click"
[13:55:56]  DATA		{}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:55:56]  RESULT		{"ELEMENT":"0.9576583927962861-6"}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:55:56]  RESULT		[{"ELEMENT":"0.9576583927962861-6"}]
[13:55:56]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-6/displayed"
[13:55:56]  DATA		{}
[13:55:56]  RESULT		true
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:55:56]  RESULT		{"ELEMENT":"0.9576583927962861-6"}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:56]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:55:56]  RESULT		{"ELEMENT":"0.9576583927962861-6"}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-6/click"
[13:55:56]  DATA		{}
[13:55:56]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:56]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:57]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:55:57]  RESULT		[]
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:55:57]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:55:57]  RESULT		[{"ELEMENT":"0.9576583927962861-7"}]
[13:55:57]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-7/displayed"
[13:55:57]  DATA		{}
[13:55:57]  RESULT		true
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:57]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:55:57]  RESULT		{"ELEMENT":"0.9576583927962861-7"}
[13:55:57]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.9576583927962861-7/displayed"
[13:55:57]  DATA		{}
[13:55:57]  RESULT		true
[13:55:57]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:57]  DATA		{}
[13:55:57]  RESULT		{"height":899,"width":1374}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:57]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:57]  DATA		{"width":328,"height":851}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:57]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:57]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:57]  DATA		{}
[13:55:57]  RESULT		{"height":851,"width":525}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:57]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:57]  DATA		{"width":328,"height":851}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:57]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:57]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:57]  DATA		{}
[13:55:57]  RESULT		{"height":851,"width":525}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:57]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:57]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:57]  DATA		{"width":328,"height":851}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:58]  DATA		{}
[13:55:58]  RESULT		{"height":851,"width":525}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:58]  DATA		{"width":328,"height":851}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:58]  DATA		{}
[13:55:58]  RESULT		{"height":851,"width":525}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:58]  DATA		{"width":328,"height":851}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:58]  DATA		{}
[13:55:58]  RESULT		{"height":851,"width":525}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:58]  DATA		{"width":328,"height":851}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:58]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:55:58]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/url"
[13:55:58]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:56:00]  RESULT		{"ELEMENT":"0.7114450519750395-1"}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:56:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:56:00]  RESULT		[{"ELEMENT":"0.7114450519750395-1"}]
[13:56:00]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-1/displayed"
[13:56:00]  DATA		{}
[13:56:00]  RESULT		true
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:56:00]  RESULT		{"ELEMENT":"0.7114450519750395-1"}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-1/click"
[13:56:00]  DATA		{}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:00]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:56:00]  RESULT		{"ELEMENT":"0.7114450519750395-2"}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-2/value"
[13:56:00]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:00]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:56:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:00]  RESULT		[]
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:56:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:01]  RESULT		[{"ELEMENT":"0.7114450519750395-3"}]
[13:56:01]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-3/displayed"
[13:56:01]  DATA		{}
[13:56:01]  RESULT		true
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:56:01]  RESULT		{"ELEMENT":"0.7114450519750395-3"}
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-3/click"
[13:56:01]  DATA		{}
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:56:01]  RESULT		{"ELEMENT":"0.7114450519750395-4"}
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
[13:56:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:56:01]  RESULT		[{"ELEMENT":"0.7114450519750395-4"}]
[13:56:01]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-4/displayed"
[13:56:01]  DATA		{}
[13:56:01]  RESULT		true
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:56:01]  RESULT		{"ELEMENT":"0.7114450519750395-4"}
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:56:01]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:56:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:56:01]  RESULT		{"ELEMENT":"0.7114450519750395-4"}
[13:56:01]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element/0.7114450519750395-4/click"
[13:56:01]  DATA		{}
[13:56:01]  COMMAND	DELETE 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1"
[13:56:01]  DATA		{}
