[20:13:44]  COMMAND	POST 	 "/wd/hub/session"
[20:13:54]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-1/displayed"
[20:13:54]  DATA		{}
[20:13:54]  RESULT		true
[20:13:54]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:13:54]  RESULT		{"ELEMENT":"0.11741794361409763-1"}
[20:13:54]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-1/click"
[20:13:54]  DATA		{}
[20:13:54]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:54]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:13:54]  RESULT		{"ELEMENT":"0.11741794361409763-2"}
[20:13:54]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-2/value"
[20:13:54]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:13:54]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:13:54]  RESULT		{"ELEMENT":"0.11741794361409763-3"}
[20:13:54]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:13:54]  RESULT		[{"ELEMENT":"0.11741794361409763-3"}]
[20:13:54]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-3/displayed"
[20:13:54]  DATA		{}
[20:13:55]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:13:55]  RESULT		[{"ELEMENT":"0.11741794361409763-4"}]
[20:13:55]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-4/displayed"
[20:13:55]  DATA		{}
[20:13:55]  RESULT		true
[20:13:55]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:13:55]  RESULT		{"ELEMENT":"0.11741794361409763-4"}
[20:13:55]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/moveto"
[20:13:55]  DATA		{"element":"0.11741794361409763-4"}
[20:13:55]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:13:55]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:13:55]  RESULT		[]
[20:13:55]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:13:55]  RESULT		[{"ELEMENT":"0.11741794361409763-5"}]
[20:13:55]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-5/displayed"
[20:13:55]  DATA		{}
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:13:56]  RESULT		[{"ELEMENT":"0.11741794361409763-5"}]
[20:13:56]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-5/displayed"
[20:13:56]  DATA		{}
[20:13:56]  RESULT		true
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:13:56]  RESULT		{"ELEMENT":"0.11741794361409763-5"}
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-5/click"
[20:13:56]  DATA		{}
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:13:56]  RESULT		{"ELEMENT":"0.11741794361409763-6"}
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:13:56]  RESULT		[{"ELEMENT":"0.11741794361409763-6"}]
[20:13:56]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-6/displayed"
[20:13:56]  DATA		{}
[20:13:56]  RESULT		true
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:13:56]  RESULT		{"ELEMENT":"0.11741794361409763-6"}
[20:13:56]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element/0.11741794361409763-6/click"
[20:13:56]  DATA		{}
[20:13:56]  COMMAND	DELETE 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d"
[20:13:56]  DATA		{}
[20:13:56]  COMMAND	POST 	 "/wd/hub/session"
[20:13:56]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:13:57]  INFO	SET SESSION ID 5fe37d046e7aeac5b44bb99ae72d6f1b
[20:13:57]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.PO5nKy"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36893"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5fe37d046e7aeac5b44bb99ae72d6f1b"}
[20:13:57]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{}
[20:13:57]  RESULT		{"height":721,"width":1050}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{"width":328,"height":851}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":536}
[20:13:57]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{}
[20:13:57]  RESULT		{"height":741,"width":544}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":536}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{"width":328,"height":851}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{}
[20:13:57]  RESULT		{"height":741,"width":609}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{"width":328,"height":851}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{}
[20:13:57]  RESULT		{"height":741,"width":609}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{"width":328,"height":851}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{}
[20:13:57]  RESULT		{"height":741,"width":609}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{"width":328,"height":851}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{}
[20:13:57]  RESULT		{"height":741,"width":609}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:57]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:57]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/window/current/size"
[20:13:57]  DATA		{"width":328,"height":851}
[20:13:58]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:13:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:13:58]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/url"
[20:13:58]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:14:02]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:02]  RESULT		{"ELEMENT":"0.6529741717696056-1"}
[20:14:02]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/elements"
[20:14:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:02]  RESULT		[{"ELEMENT":"0.6529741717696056-1"}]
[20:14:02]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-1/displayed"
[20:14:02]  DATA		{}
[20:14:02]  RESULT		true
[20:14:02]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:02]  RESULT		{"ELEMENT":"0.6529741717696056-1"}
[20:14:02]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-1/click"
[20:14:02]  DATA		{}
[20:14:02]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:02]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:14:03]  RESULT		{"ELEMENT":"0.6529741717696056-2"}
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-2/value"
[20:14:03]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/elements"
[20:14:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:03]  RESULT		[]
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/elements"
[20:14:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:03]  RESULT		[{"ELEMENT":"0.6529741717696056-3"}]
[20:14:03]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-3/displayed"
[20:14:03]  DATA		{}
[20:14:03]  RESULT		true
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:03]  RESULT		{"ELEMENT":"0.6529741717696056-3"}
