[15:02:05]  COMMAND	POST 	 "/wd/hub/session"
[15:02:11]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-3/value"
[15:02:11]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:02:11]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:11]  RESULT		{"ELEMENT":"0.2840441213800069-4"}
[15:02:11]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:11]  RESULT		[{"ELEMENT":"0.2840441213800069-4"}]
[15:02:11]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-4/displayed"
[15:02:11]  DATA		{}
[15:02:12]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:12]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:12]  RESULT		[{"ELEMENT":"0.2840441213800069-5"}]
[15:02:12]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-5/displayed"
[15:02:12]  DATA		{}
[15:02:12]  RESULT		true
[15:02:12]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:12]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:12]  RESULT		{"ELEMENT":"0.2840441213800069-5"}
[15:02:12]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/moveto"
[15:02:12]  DATA		{"element":"0.2840441213800069-5"}
[15:02:12]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:12]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:12]  RESULT		[]
[15:02:12]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:12]  RESULT		[{"ELEMENT":"0.2840441213800069-6"}]
[15:02:12]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-6/displayed"
[15:02:12]  DATA		{}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:13]  RESULT		[{"ELEMENT":"0.2840441213800069-6"}]
[15:02:13]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-6/displayed"
[15:02:13]  DATA		{}
[15:02:13]  RESULT		true
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:13]  RESULT		{"ELEMENT":"0.2840441213800069-6"}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-6/click"
[15:02:13]  DATA		{}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:13]  RESULT		{"ELEMENT":"0.2840441213800069-7"}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:13]  RESULT		[{"ELEMENT":"0.2840441213800069-7"}]
[15:02:13]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-7/displayed"
[15:02:13]  DATA		{}
[15:02:13]  RESULT		true
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:13]  RESULT		{"ELEMENT":"0.2840441213800069-7"}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-7/click"
[15:02:13]  DATA		{}
[15:02:13]  COMMAND	DELETE 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c"
[15:02:13]  DATA		{}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session"
[15:02:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:02:14]  INFO	SET SESSION ID f2cb9b0767d3eb4fd6ed208ddd843f93
[15:02:14]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.CLMdA8"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44565"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"f2cb9b0767d3eb4fd6ed208ddd843f93"}
[15:02:14]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{}
[15:02:14]  RESULT		{"height":1033,"width":945}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{"width":328,"height":851}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":561}
[15:02:14]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{}
[15:02:14]  RESULT		{"height":851,"width":569}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":561}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{"width":328,"height":851}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:14]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{}
[15:02:14]  RESULT		{"height":851,"width":609}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{"width":328,"height":851}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:14]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{}
[15:02:14]  RESULT		{"height":851,"width":609}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{"width":328,"height":851}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:14]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{}
[15:02:14]  RESULT		{"height":851,"width":609}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:14]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:14]  DATA		{"width":328,"height":851}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:15]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:15]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:15]  DATA		{}
[15:02:15]  RESULT		{"height":851,"width":609}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:15]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/window/current/size"
[15:02:15]  DATA		{"width":328,"height":851}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/execute"
[15:02:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:15]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/url"
[15:02:15]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/elements"
[15:02:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:18]  RESULT		[]
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/elements"
[15:02:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:18]  RESULT		[{"ELEMENT":"0.8862034779473285-1"}]
[15:02:18]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-1/displayed"
[15:02:18]  DATA		{}
[15:02:18]  RESULT		true
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:18]  RESULT		{"ELEMENT":"0.8862034779473285-2"}
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/elements"
[15:02:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:18]  RESULT		[{"ELEMENT":"0.8862034779473285-2"}]
[15:02:18]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-2/displayed"
[15:02:18]  DATA		{}
[15:02:18]  RESULT		true
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:18]  RESULT		{"ELEMENT":"0.8862034779473285-2"}
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-2/click"
[15:02:18]  DATA		{}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:19]  RESULT		{"ELEMENT":"0.8862034779473285-1"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-1/click"
[15:02:19]  DATA		{}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:19]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:02:19]  RESULT		{"ELEMENT":"0.8862034779473285-3"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-3/value"
[15:02:19]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/elements"
[15:02:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:19]  RESULT		[]
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/elements"
[15:02:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:19]  RESULT		[{"ELEMENT":"0.8862034779473285-4"}]
[15:02:19]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-4/displayed"
[15:02:19]  DATA		{}
[15:02:19]  RESULT		true
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:19]  RESULT		{"ELEMENT":"0.8862034779473285-4"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-4/click"
[15:02:19]  DATA		{}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:19]  RESULT		{"ELEMENT":"0.8862034779473285-5"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/elements"
[15:02:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:19]  RESULT		[{"ELEMENT":"0.8862034779473285-5"}]
[15:02:19]  COMMAND	GET 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-5/displayed"
[15:02:19]  DATA		{}
[15:02:20]  RESULT		true
[15:02:20]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element"
[15:02:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:20]  RESULT		{"ELEMENT":"0.8862034779473285-5"}
[15:02:20]  COMMAND	POST 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93/element/0.8862034779473285-5/click"
[15:02:20]  DATA		{}
[15:02:20]  COMMAND	DELETE 	 "/wd/hub/session/f2cb9b0767d3eb4fd6ed208ddd843f93"
[15:02:20]  DATA		{}
