[19:52:00]  COMMAND	POST 	 "/wd/hub/session"
[19:52:07]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/elements"
[19:52:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:52:07]  RESULT		[]
[19:52:07]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/elements"
[19:52:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:52:07]  RESULT		[]
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/elements"
[19:52:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:52:08]  RESULT		[{"ELEMENT":"0.8083409985704697-2"}]
[19:52:08]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-2/displayed"
[19:52:08]  DATA		{}
[19:52:08]  RESULT		true
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:52:08]  RESULT		{"ELEMENT":"0.8083409985704697-2"}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-2/click"
[19:52:08]  DATA		{}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:52:08]  RESULT		{"ELEMENT":"0.8083409985704697-1"}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-1/click"
[19:52:08]  DATA		{}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:08]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:52:08]  RESULT		{"ELEMENT":"0.8083409985704697-3"}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-3/value"
[19:52:08]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:52:08]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/elements"
[19:52:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:52:08]  RESULT		[]
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/elements"
[19:52:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:52:09]  RESULT		[{"ELEMENT":"0.8083409985704697-4"}]
[19:52:09]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-4/displayed"
[19:52:09]  DATA		{}
[19:52:09]  RESULT		true
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:52:09]  RESULT		{"ELEMENT":"0.8083409985704697-4"}
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-4/click"
[19:52:09]  DATA		{}
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:52:09]  RESULT		{"ELEMENT":"0.8083409985704697-5"}
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:09]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,100]}
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:52:09]  RESULT		{"ELEMENT":"0.8083409985704697-5"}
[19:52:09]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-5/click"
[19:52:09]  DATA		{}
[19:52:09]  COMMAND	DELETE 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0"
[19:52:09]  DATA		{}
