[20:17:47]  COMMAND	POST 	 "/wd/hub/session"
[20:17:48]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:48]  DATA		{}
[20:17:48]  RESULT		{"height":741,"width":1366}
[20:17:48]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:48]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:48]  DATA		{"width":1374,"height":899}
[20:17:48]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:48]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:48]  DATA		{}
[20:17:48]  RESULT		{"height":741,"width":1366}
[20:17:48]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:48]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:48]  DATA		{"width":1374,"height":899}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:49]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:49]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:49]  DATA		{}
[20:17:49]  RESULT		{"height":741,"width":1366}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:49]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:49]  DATA		{"width":1374,"height":899}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:49]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:49]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:49]  DATA		{}
[20:17:49]  RESULT		{"height":741,"width":1366}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:49]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/window/current/size"
[20:17:49]  DATA		{"width":1374,"height":899}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:49]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:49]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/url"
[20:17:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:17:54]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:54]  RESULT		{"ELEMENT":"0.7315520730951031-1"}
[20:17:54]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:54]  RESULT		[{"ELEMENT":"0.7315520730951031-1"}]
[20:17:54]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-1/displayed"
[20:17:54]  DATA		{}
[20:17:54]  RESULT		true
[20:17:54]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:54]  RESULT		{"ELEMENT":"0.7315520730951031-1"}
[20:17:54]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-1/click"
[20:17:54]  DATA		{}
[20:17:54]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:54]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:17:55]  RESULT		{"ELEMENT":"0.7315520730951031-2"}
[20:17:55]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-2/value"
[20:17:55]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:17:55]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:55]  RESULT		{"ELEMENT":"0.7315520730951031-3"}
[20:17:55]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:55]  RESULT		[{"ELEMENT":"0.7315520730951031-3"}]
[20:17:55]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-3/displayed"
[20:17:55]  DATA		{}
[20:17:55]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:56]  RESULT		[{"ELEMENT":"0.7315520730951031-4"}]
[20:17:56]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-4/displayed"
[20:17:56]  DATA		{}
[20:17:56]  RESULT		true
[20:17:56]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:56]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:56]  RESULT		{"ELEMENT":"0.7315520730951031-4"}
[20:17:56]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/moveto"
[20:17:56]  DATA		{"element":"0.7315520730951031-4"}
[20:17:56]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:56]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:56]  RESULT		[]
[20:17:56]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:56]  RESULT		[{"ELEMENT":"0.7315520730951031-5"}]
[20:17:56]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-5/displayed"
[20:17:56]  DATA		{}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:57]  RESULT		[{"ELEMENT":"0.7315520730951031-5"}]
[20:17:57]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-5/displayed"
[20:17:57]  DATA		{}
[20:17:57]  RESULT		true
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:57]  RESULT		{"ELEMENT":"0.7315520730951031-5"}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-5/click"
[20:17:57]  DATA		{}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:57]  RESULT		{"ELEMENT":"0.7315520730951031-6"}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/elements"
[20:17:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:57]  RESULT		[{"ELEMENT":"0.7315520730951031-6"}]
[20:17:57]  COMMAND	GET 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-6/displayed"
[20:17:57]  DATA		{}
[20:17:57]  RESULT		true
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:57]  RESULT		{"ELEMENT":"0.7315520730951031-6"}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/execute"
[20:17:57]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element"
[20:17:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:57]  RESULT		{"ELEMENT":"0.7315520730951031-6"}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f/element/0.7315520730951031-6/click"
[20:17:57]  DATA		{}
[20:17:57]  COMMAND	DELETE 	 "/wd/hub/session/cdba31b4931b9520ee1906d068e0ed1f"
[20:17:57]  DATA		{}
[20:17:57]  COMMAND	POST 	 "/wd/hub/session"
[20:17:57]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:17:58]  INFO	SET SESSION ID f6190a85ad829ce7a7eb686e811e1020
[20:17:58]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.uDKKrI"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41393"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"f6190a85ad829ce7a7eb686e811e1020"}
[20:17:58]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{}
[20:17:58]  RESULT		{"height":721,"width":1050}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{"width":328,"height":851}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":562}
[20:17:58]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{}
[20:17:58]  RESULT		{"height":741,"width":570}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":562}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{"width":328,"height":851}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{}
[20:17:58]  RESULT		{"height":741,"width":609}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{"width":328,"height":851}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{}
[20:17:58]  RESULT		{"height":741,"width":609}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{"width":328,"height":851}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{}
[20:17:58]  RESULT		{"height":741,"width":609}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{"width":328,"height":851}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{}
[20:17:58]  RESULT		{"height":741,"width":609}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/window/current/size"
[20:17:58]  DATA		{"width":328,"height":851}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:17:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:58]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/url"
[20:17:58]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:18:04]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:04]  RESULT		{"ELEMENT":"0.3589556816640982-1"}
[20:18:04]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/elements"
[20:18:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:04]  RESULT		[{"ELEMENT":"0.3589556816640982-1"}]
[20:18:04]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-1/displayed"
[20:18:04]  DATA		{}
[20:18:04]  RESULT		true
[20:18:04]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:04]  RESULT		{"ELEMENT":"0.3589556816640982-1"}
[20:18:04]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-1/click"
[20:18:04]  DATA		{}
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:05]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:18:05]  RESULT		{"ELEMENT":"0.3589556816640982-2"}
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-2/value"
[20:18:05]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/elements"
[20:18:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:05]  RESULT		[]
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/elements"
[20:18:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:05]  RESULT		[{"ELEMENT":"0.3589556816640982-3"}]
[20:18:05]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-3/displayed"
[20:18:05]  DATA		{}
[20:18:05]  RESULT		true
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:05]  RESULT		{"ELEMENT":"0.3589556816640982-3"}
